Real Time (s):,802
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
9408, 2
9409, 5
9410, 5
9411, 10
9412, 5
9413, 3
9414, 5
9415, 9
9416, 6
9417, 12
9418, 4
9419, 2
9420, 7
9421, 5
9422, 5
9423, 6
9424, 4
9425, 5
9426, 7
9427, 5
9428, 4
9429, 5
9430, 6
9431, 7
9432, 3
9433, 8
9434, 5
9435, 7
9436, 4
9437, 5
9438, 2
9439, 5
9440, 5
9441, 6
9442, 9
9443, 4
9444, 6
9445, 5
9446, 5
9447, 7
9448, 5
9449, 3
9450, 5
9451, 3
9452, 1
9453, 6
9454, 6
9455, 3
9456, 4
9457, 4
9458, 4
9459, 8
9460, 4
9461, 7
9462, 8
9463, 5
9464, 6
9465, 7
9466, 6
9467, 5
9468, 3
9469, 3
9470, 4
9471, 4
9472, 3
9473, 7
9474, 5
9475, 5
9476, 6
9477, 4
9478, 2
9479, 6
9480, 4
9481, 5
9482, 6
9483, 1
9484, 5
9485, 5
9486, 2
9487, 1
9488, 4
9489, 1
9490, 4
9491, 2
9492, 7
9493, 3
9494, 6
9495, 5
9496, 4
9497, 6
9498, 2
9499, 4
9500, 5
9501, 7
9502, 0
9503, 5
9504, 5
9505, 3
9506, 0
9507, 3
9508, 5
9509, 3
9510, 5
9511, 5
9512, 10
9513, 2
9514, 4
9515, 8
9516, 8
9517, 7
9518, 6
9519, 2
9520, 3
9521, 3
9522, 4
9523, 2
9524, 1
9525, 1
9526, 10
9527, 3
9528, 7
9529, 5
9530, 5
9531, 1
9532, 4
9533, 5
9534, 6
9535, 3
9536, 2
9537, 1
9538, 0
9539, 0
9540, 2
9541, 2
9542, 3
9543, 3
9544, 2
9545, 1
9546, 3
9547, 3
9548, 0
9549, 1
9550, 2
9551, 6
9552, 1
9553, 4
9554, 5
9555, 1
9556, 3
9557, 2
9558, 6
9559, 2
9560, 2
9561, 5
9562, 2
9563, 3
9564, 1
9565, 4
9566, 4
9567, 1
9568, 4
9569, 3
9570, 2
9571, 2
9572, 1
9573, 5
9574, 4
9575, 0
9576, 4
9577, 3
9578, 2
9579, 6
9580, 4
9581, 0
9582, 1
9583, 3
9584, 2
9585, 2
9586, 4
9587, 2
9588, 2
9589, 6
9590, 3
9591, 3
9592, 5
9593, 6
9594, 1
9595, 4
9596, 3
9597, 5
9598, 3
9599, 3
9600, 2
9601, 5
9602, 0
9603, 4
9604, 2
9605, 2
9606, 3
9607, 3
9608, 4
9609, 0
9610, 1
9611, 1
9612, 1
9613, 1
9614, 3
9615, 1
9616, 1
9617, 3
9618, 3
9619, 0
9620, 5
9621, 4
9622, 5
9623, 3
9624, 0
9625, 3
9626, 3
9627, 4
9628, 4
9629, 3
9630, 2
9631, 2
9632, 0
9633, 5
9634, 0
9635, 2
9636, 4
9637, 3
9638, 4
9639, 1
9640, 3
9641, 0
9642, 4
9643, 1
9644, 0
9645, 4
9646, 2
9647, 3
9648, 0
9649, 2
9650, 0
9651, 1
9652, 2
9653, 2
9654, 2
9655, 0
9656, 3
9657, 4
9658, 1
9659, 2
9660, 3
9661, 1
9662, 3
9663, 1
9664, 2
9665, 0
9666, 3
9667, 0
9668, 0
9669, 0
9670, 0
9671, 5
9672, 0
9673, 0
9674, 2
9675, 2
9676, 0
9677, 1
9678, 0
9679, 0
9680, 1
9681, 1
9682, 2
9683, 1
9684, 1
9685, 2
9686, 0
9687, 2
9688, 4
9689, 1
9690, 0
9691, 5
9692, 1
9693, 1
9694, 1
9695, 0
9696, 4
9697, 1
9698, 2
9699, 2
9700, 2
9701, 3
9702, 3
9703, 2
9704, 0
9705, 2
9706, 1
9707, 4
9708, 1
9709, 1
9710, 0
9711, 1
9712, 1
9713, 1
9714, 1
9715, 0
9716, 0
9717, 1
9718, 2
9719, 0
9720, 2
9721, 2
9722, 0
9723, 4
9724, 0
9725, 3
9726, 2
9727, 3
9728, 2
9729, 0
9730, 0
9731, 0
9732, 0
9733, 0
9734, 1
9735, 2
9736, 1
9737, 2
9738, 1
9739, 3
9740, 3
9741, 3
9742, 3
9743, 3
9744, 1
9745, 1
9746, 3
9747, 5
9748, 2
9749, 1
9750, 1
9751, 1
9752, 1
9753, 1
9754, 1
9755, 1
9756, 2
9757, 1
9758, 2
9759, 4
9760, 2
9761, 1
9762, 3
9763, 6
9764, 1
9765, 1
9766, 2
9767, 2
9768, 2
9769, 3
9770, 3
9771, 2
9772, 3
9773, 4
9774, 1
9775, 2
9776, 1
9777, 6
9778, 1
9779, 3
9780, 3
9781, 1
9782, 2
9783, 2
9784, 3
9785, 4
9786, 0
9787, 4
9788, 2
9789, 1
9790, 4
9791, 3
9792, 1
9793, 4
9794, 2
9795, 2
9796, 2
9797, 2
9798, 0
9799, 4
9800, 7
9801, 3
9802, 3
9803, 3
9804, 5
9805, 1
9806, 3
9807, 4
9808, 1
9809, 8
9810, 8
9811, 3
9812, 1
9813, 3
9814, 3
9815, 2
9816, 5
9817, 3
9818, 9
9819, 4
9820, 5
9821, 1
9822, 6
9823, 7
9824, 5
9825, 3
9826, 7
9827, 1
9828, 5
9829, 2
9830, 3
9831, 8
9832, 4
9833, 6
9834, 5
9835, 6
9836, 7
9837, 9
9838, 4
9839, 5
9840, 11
9841, 6
9842, 4
9843, 4
9844, 7
9845, 7
9846, 8
9847, 14
9848, 5
9849, 5
9850, 4
9851, 8
9852, 6
9853, 3
9854, 4
9855, 3
9856, 4
9857, 6
9858, 7
9859, 6
9860, 10
9861, 3
9862, 6
9863, 4
9864, 4
9865, 8
9866, 9
9867, 8
9868, 7
9869, 9
9870, 11
9871, 4
9872, 7
9873, 11
9874, 3
9875, 12
9876, 8
9877, 4
9878, 5
9879, 1
9880, 5
9881, 4
9882, 8
9883, 7
9884, 3
9885, 3
9886, 5
9887, 6
9888, 8
9889, 8
9890, 1
9891, 8
9892, 4
9893, 10
9894, 3
9895, 3
9896, 9
9897, 4
9898, 1
9899, 8
9900, 9
9901, 5
9902, 4
9903, 5
9904, 8
9905, 5
9906, 4
9907, 2
9908, 7
9909, 4
9910, 4
9911, 3
9912, 8
9913, 5
9914, 3
9915, 6
9916, 3
9917, 2
9918, 3
9919, 4
9920, 1
9921, 3
9922, 5
9923, 8
9924, 5
9925, 3
9926, 4
9927, 7
9928, 3
9929, 2
9930, 7
9931, 3
9932, 2
9933, 1
9934, 3
9935, 5
9936, 6
9937, 4
9938, 2
9939, 1
9940, 2
9941, 1
9942, 1
9943, 1
9944, 4
9945, 1
9946, 2
9947, 1
9948, 3
9949, 0
9950, 2
9951, 2
9952, 2
9953, 1
9954, 4
9955, 0
9956, 1
9957, 1
9958, 2
9959, 1
9960, 5
9961, 0
9962, 2
9963, 1
9964, 2
9965, 0
9966, 0
9967, 0
9968, 1
9969, 2
9970, 2
9971, 0
9972, 3
9973, 2
9974, 1
9975, 1
9976, 0
9977, 0
9978, 0
9979, 0
9980, 1
9981, 1
9982, 2
9983, 2
9984, 1
9985, 1
9986, 1
9987, 3
9988, 1
9989, 0
9990, 2
9991, 3
9992, 4
9993, 1
9994, 1
9995, 2
9996, 1
9997, 0
9998, 0
9999, 1
10000, 1
10001, 1
10002, 0
10003, 1
10004, 1
10005, 0
10006, 0
10007, 1
10008, 1
10009, 1
10010, 1
10011, 1
10012, 1
10013, 0
10014, 2
10015, 0
10016, 0
10017, 0
10018, 2
10019, 0
10020, 1
10021, 0
10022, 0
10023, 1
10024, 0
10025, 0
10026, 0
10027, 0
10028, 1
10029, 0
10030, 0
10031, 1
10032, 1
10033, 0
10034, 4
10035, 0
10036, 0
10037, 0
10038, 0
10039, 0
10040, 0
10041, 2
10042, 1
10043, 1
10044, 0
10045, 0
10046, 0
10047, 0
10048, 1
10049, 0
10050, 1
10051, 0
10052, 0
10053, 0
10054, 0
10055, 0
10056, 1
10057, 0
10058, 0
10059, 0
10060, 0
10061, 1
10062, 0
10063, 0
10064, 0
10065, 0
10066, 0
10067, 0
10068, 0
10069, 0
10070, 0
10071, 0
10072, 1
10073, 1
10074, 0
10075, 0
10076, 0
10077, 0
10078, 1
10079, 0
10080, 0
10081, 0
10082, 0
10083, 0
10084, 0
10085, 0
10086, 0
10087, 0
10088, 1
10089, 0
10090, 0
10091, 0
10092, 0
10093, 0
10094, 1
10095, 0
10096, 0
10097, 1
10098, 0
10099, 1
10100, 0
10101, 0
10102, 0
10103, 1
10104, 0
10105, 0
10106, 0
10107, 0
10108, 0
10109, 0
10110, 0
10111, 1
10112, 0
10113, 0
10114, 1
10115, 0
10116, 1
10117, 1
10118, 0
10119, 0
10120, 0
10121, 1
10122, 0
10123, 0
10124, 1
10125, 0
10126, 0
10127, 1
10128, 0
10129, 0
10130, 0
10131, 0
10132, 1
10133, 0
10134, 2
10135, 0
10136, 0
10137, 0
10138, 1
10139, 0
10140, 0
10141, 1
10142, 0
10143, 1
10144, 0
10145, 0
10146, 0
10147, 1
10148, 0
10149, 0
10150, 0
10151, 0
10152, 0
10153, 1
10154, 0
10155, 1
10156, 0
10157, 0
10158, 0
10159, 1
10160, 0
10161, 0
10162, 0
10163, 0
10164, 0
10165, 0
10166, 0
10167, 0
10168, 0
10169, 0
10170, 0
10171, 0
10172, 0
10173, 0
10174, 0
10175, 0
10176, 0
10177, 0
10178, 0
10179, 0
10180, 0
10181, 0
10182, 0
10183, 0
10184, 0
10185, 0
10186, 0
10187, 0
10188, 0
10189, 0
10190, 0
10191, 0
10192, 0
10193, 0
10194, 0
10195, 0
10196, 0
10197, 0
10198, 1
10199, 0
10200, 0
10201, 0
10202, 0
10203, 0
10204, 1
10205, 0
10206, 0
10207, 0
10208, 0
10209, 0
10210, 0
10211, 0
10212, 0
10213, 0
10214, 1
10215, 1
10216, 1
10217, 0
10218, 0
10219, 0
10220, 0
10221, 0
10222, 0
10223, 0
10224, 0
10225, 0
10226, 0
10227, 0
10228, 0
10229, 0
10230, 0
10231, 0
10232, 0
10233, 0
10234, 0
10235, 0
10236, 0
10237, 0
10238, 0
10239, 0
10240, 1
10241, 0
10242, 0
10243, 0
10244, 0
10245, 0
10246, 0
10247, 1
10248, 0
10249, 0
10250, 2
10251, 0
10252, 0
10253, 0
10254, 0
10255, 0
10256, 0
10257, 0
10258, 1
10259, 0
10260, 1
10261, 0
10262, 0
10263, 0
10264, 0
10265, 0
10266, 0
10267, 0
10268, 0
10269, 0
10270, 0
10271, 0
10272, 0
10273, 0
10274, 1
10275, 0
10276, 0
10277, 0
10278, 0
10279, 0
10280, 0
10281, 1
10282, 0
10283, 0
10284, 0
10285, 0
10286, 0
10287, 0
10288, 0
10289, 0
10290, 0
10291, 0
10292, 0
10293, 0
10294, 0
10295, 0
10296, 0
10297, 0
10298, 0
10299, 0
10300, 0
10301, 1
10302, 0
10303, 0
10304, 0
10305, 0
10306, 1
10307, 0
10308, 0
10309, 0
10310, 0
10311, 0
10312, 0
10313, 0
10314, 1
10315, 0
10316, 0
10317, 0
10318, 0
10319, 0
10320, 0
10321, 0
10322, 0
10323, 0
10324, 0
10325, 0
10326, 0
10327, 1
10328, 0
10329, 0
10330, 0
10331, 1
10332, 0
10333, 0
10334, 0
10335, 0
10336, 0
10337, 0
10338, 0
10339, 0
10340, 0
10341, 1
10342, 0
10343, 0
10344, 0
10345, 2
10346, 0
10347, 0
10348, 0
10349, 0
10350, 1
10351, 0
10352, 0
10353, 0
10354, 0
10355, 0
10356, 1
10357, 0
10358, 0
10359, 0
10360, 0
10361, 0
10362, 0
10363, 0
10364, 0
10365, 0
10366, 0
10367, 0
10368, 0
10369, 0
10370, 0
10371, 0
10372, 0
10373, 1
10374, 0
10375, 0
10376, 1
10377, 0
10378, 0
10379, 0
10380, 0
10381, 0
10382, 0
10383, 1
10384, 0
10385, 0
10386, 0
10387, 0
10388, 0
10389, 0
10390, 0
10391, 0
10392, 0
10393, 0
10394, 0
10395, 0
10396, 0
10397, 0
10398, 1
10399, 1
10400, 0
10401, 0
10402, 0
10403, 0
10404, 0
10405, 1
10406, 0
10407, 0
10408, 0
10409, 0
10410, 0
10411, 0
10412, 0
10413, 0
10414, 0
10415, 0
10416, 0
10417, 1
10418, 0
10419, 0
10420, 0
10421, 0
10422, 0
10423, 0
10424, 0
10425, 0
10426, 1
10427, 0
10428, 0
10429, 0
10430, 0
10431, 0
10432, 0
10433, 1
10434, 0
10435, 0
10436, 0
10437, 0
10438, 1
10439, 0
10440, 0
10441, 0
10442, 0
10443, 0
10444, 0
10445, 0
10446, 1
10447, 0
10448, 0
10449, 2
10450, 0
10451, 0
10452, 0
10453, 0
10454, 0
10455, 1
10456, 0
10457, 0
10458, 0
10459, 0
10460, 0
10461, 0
10462, 1
10463, 0
10464, 0
10465, 0
10466, 0
10467, 0
10468, 0
10469, 0
10470, 1
10471, 0
10472, 0
10473, 0
10474, 0
10475, 0
10476, 0
10477, 0
10478, 0
10479, 0
10480, 0
10481, 0
10482, 0
10483, 0
10484, 1
10485, 0
10486, 0
10487, 0
10488, 0
10489, 1
10490, 0
10491, 0
10492, 0
10493, 0
10494, 0
10495, 0
10496, 0
10497, 0
10498, 0
10499, 0
10500, 0
10501, 0
10502, 0
10503, 0
10504, 0
10505, 0
10506, 0
10507, 0
10508, 0
10509, 0
10510, 0
10511, 0
10512, 0
10513, 1
10514, 0
10515, 0
10516, 0
10517, 1
10518, 0
10519, 0
10520, 0
10521, 0
10522, 0
10523, 0
10524, 0
10525, 0
10526, 0
10527, 0
10528, 0
10529, 0
10530, 0
10531, 0
10532, 0
10533, 0
10534, 0
10535, 0
10536, 0
10537, 0
10538, 0
10539, 0
10540, 0
10541, 0
10542, 0
10543, 0
10544, 0
10545, 0
10546, 0
10547, 0
10548, 0
10549, 0
10550, 0
10551, 0
10552, 1
10553, 0
10554, 0
10555, 0
10556, 0
10557, 0
10558, 0
10559, 1
10560, 0
10561, 0
10562, 0
10563, 1
10564, 0
10565, 0
10566, 0
10567, 0
10568, 0
10569, 0
10570, 0
10571, 0
10572, 1
10573, 0
10574, 0
10575, 0
10576, 0
10577, 0
10578, 0
10579, 0
10580, 0
10581, 0
10582, 1
10583, 0
10584, 0
10585, 0
10586, 1
10587, 0
10588, 0
10589, 0
10590, 0
10591, 0
10592, 0
10593, 0
10594, 0
10595, 0
10596, 0
10597, 0
10598, 0
10599, 1
10600, 0
10601, 0
10602, 0
10603, 0
10604, 0
10605, 1
10606, 0
10607, 0
10608, 0
10609, 0
10610, 0
10611, 0
10612, 0
10613, 0
10614, 0
10615, 0
10616, 0
10617, 0
10618, 0
10619, 0
10620, 0
10621, 0
10622, 0
10623, 0
10624, 0
10625, 0
10626, 0
10627, 1
10628, 0
10629, 0
10630, 0
10631, 0
10632, 0
10633, 2
10634, 1
10635, 1
10636, 0
10637, 0
10638, 0
10639, 0
10640, 0
10641, 0
10642, 0
10643, 0
10644, 0
10645, 0
10646, 0
10647, 0
10648, 0
10649, 0
10650, 0
10651, 0
10652, 0
10653, 0
10654, 1
10655, 1
10656, 1
10657, 1
10658, 0
10659, 0
10660, 0
10661, 0
10662, 0
10663, 1
10664, 0
10665, 1
10666, 0
10667, 0
10668, 0
10669, 0
10670, 0
10671, 0
10672, 0
10673, 0
10674, 1
10675, 0
10676, 0
10677, 1
10678, 0
10679, 0
10680, 0
10681, 0
10682, 0
10683, 0
10684, 0
10685, 0
10686, 0
10687, 0
10688, 0
10689, 0
10690, 1
10691, 0
10692, 0
10693, 1
10694, 0
10695, 0
10696, 0
10697, 0
10698, 0
10699, 0
10700, 0
10701, 0
10702, 1
10703, 0
10704, 0
10705, 0
10706, 0
10707, 0
10708, 0
10709, 0
10710, 0
10711, 0
10712, 0
10713, 0
10714, 0
10715, 0
10716, 0
10717, 1
10718, 0
10719, 0
10720, 0
10721, 1
10722, 0
10723, 1
10724, 0
10725, 0
10726, 0
10727, 0
10728, 0
10729, 0
10730, 0
10731, 1
10732, 0
10733, 0
10734, 0
10735, 0
10736, 0
10737, 0
10738, 0
10739, 0
10740, 2
10741, 0
10742, 0
10743, 0
10744, 0
10745, 0
10746, 1
10747, 0
10748, 0
10749, 1
10750, 0
10751, 1
10752, 0
10753, 0
10754, 0
10755, 0
10756, 0
10757, 0
10758, 0
10759, 0
10760, 0
10761, 0
10762, 0
10763, 0
10764, 1
10765, 1
10766, 1
10767, 0
10768, 0
10769, 0
10770, 0
10771, 0
10772, 1
10773, 0
10774, 0
10775, 0
10776, 0
10777, 0
10778, 0
10779, 0
10780, 0
10781, 0
10782, 0
10783, 0
10784, 0
10785, 0
10786, 1
10787, 0
10788, 0
10789, 0
10790, 0
10791, 0
10792, 0
10793, 1
10794, 0
10795, 1
10796, 0
10797, 1
10798, 0
10799, 0
10800, 0
10801, 0
10802, 1
10803, 0
10804, 0
10805, 0
10806, 0
10807, 0
10808, 0
10809, 0
10810, 0
10811, 0
10812, 0
10813, 0
10814, 0
10815, 2
10816, 1
10817, 0
10818, 0
10819, 2
10820, 0
10821, 0
10822, 0
10823, 0
10824, 0
10825, 0
10826, 0
10827, 0
10828, 0
10829, 0
10830, 0
10831, 0
10832, 0
10833, 0
10834, 0
10835, 0
10836, 0
10837, 0
10838, 0
10839, 0
10840, 1
10841, 0
10842, 1
10843, 0
10844, 1
10845, 0
10846, 0
10847, 1
10848, 0
10849, 0
10850, 0
10851, 0
10852, 0
10853, 1
10854, 0
10855, 0
10856, 0
10857, 0
10858, 1
10859, 0
10860, 0
10861, 0
10862, 0
10863, 0
10864, 0
10865, 0
10866, 0
10867, 0
10868, 0
10869, 0
10870, 0
10871, 0
10872, 1
10873, 0
10874, 0
10875, 0
10876, 0
10877, 0
10878, 0
10879, 0
10880, 0
10881, 0
10882, 0
10883, 0
10884, 0
10885, 0
10886, 0
10887, 0
10888, 0
10889, 0
10890, 0
10891, 0
10892, 0
10893, 0
10894, 0
10895, 0
10896, 0
10897, 0
10898, 0
10899, 0
10900, 0
10901, 0
10902, 0
10903, 0
10904, 1
10905, 0
10906, 0
10907, 0
10908, 1
10909, 0
10910, 0
10911, 0
10912, 0
10913, 0
10914, 0
10915, 0
10916, 0
10917, 0
10918, 0
10919, 0
10920, 0
10921, 0
10922, 0
10923, 0
10924, 0
10925, 0
10926, 0
10927, 0
10928, 0
10929, 0
10930, 0
10931, 0
10932, 0
10933, 0
10934, 0
10935, 0
10936, 0
10937, 0
10938, 0
10939, 0
10940, 0
10941, 0
10942, 0
10943, 0
10944, 0
10945, 0
10946, 1
10947, 0
10948, 0
10949, 0
10950, 0
10951, 1
10952, 0
10953, 0
10954, 0
10955, 0
10956, 0
10957, 0
10958, 0
10959, 0
10960, 0
10961, 0
10962, 0
10963, 1
10964, 1
10965, 0
10966, 1
10967, 0
10968, 0
10969, 0
10970, 0
10971, 0
10972, 0
10973, 0
10974, 0
10975, 0
10976, 1
10977, 0
10978, 0
10979, 0
10980, 0
10981, 0
10982, 0
10983, 0
10984, 0
10985, 0
10986, 0
10987, 0
10988, 0
10989, 0
10990, 0
10991, 0
10992, 1
10993, 1
10994, 0
10995, 0
10996, 0
10997, 0
10998, 0
10999, 1
11000, 0
11001, 0
11002, 0
11003, 0
11004, 0
11005, 0
11006, 0
11007, 0
11008, 0
11009, 0
11010, 1
11011, 0
11012, 0
11013, 0
11014, 0
11015, 1
11016, 0
11017, 0
11018, 0
11019, 1
11020, 1
11021, 0
11022, 0
11023, 0
11024, 0
11025, 0
11026, 0
11027, 0
11028, 1
11029, 0
11030, 0
11031, 1
11032, 0
11033, 0
11034, 0
11035, 0
11036, 0
11037, 0
11038, 1
11039, 0
11040, 0
11041, 0
11042, 1
11043, 0
11044, 0
11045, 1
11046, 0
11047, 0
11048, 1
11049, 1
11050, 0
11051, 0
11052, 0
11053, 0
11054, 0
11055, 1
11056, 0
11057, 0
11058, 0
11059, 0
11060, 0
11061, 0
11062, 0
11063, 0
11064, 0
11065, 0
11066, 0
11067, 0
11068, 0
11069, 0
11070, 1
11071, 0
11072, 0
11073, 0
11074, 0
11075, 0
11076, 0
11077, 0
11078, 0
11079, 0
11080, 0
11081, 0
11082, 0
11083, 0
11084, 0
11085, 0
11086, 0
11087, 0
11088, 0
11089, 0
11090, 0
11091, 1
11092, 0
11093, 0
11094, 0
11095, 0
11096, 0
11097, 0
11098, 0
11099, 0
11100, 0
11101, 0
11102, 0
11103, 1
11104, 0
11105, 0
11106, 0
11107, 0
11108, 0
11109, 0
11110, 0
11111, 0
11112, 0
11113, 0
11114, 1
11115, 1
11116, 0
11117, 0
11118, 0
11119, 0
11120, 0
11121, 0
11122, 0
11123, 0
11124, 0
11125, 0
11126, 0
11127, 0
11128, 0
11129, 0
11130, 0
11131, 0
11132, 0
11133, 0
11134, 0
11135, 0
11136, 0
11137, 0
11138, 0
11139, 0
11140, 0
11141, 0
11142, 0
11143, 0
11144, 0
11145, 0
11146, 0
11147, 1
11148, 0
11149, 0
11150, 0
11151, 0
11152, 0
11153, 0
11154, 1
11155, 1
11156, 0
11157, 0
11158, 1
11159, 0
11160, 0
11161, 0
11162, 0
11163, 0
11164, 0
11165, 0
11166, 0
11167, 0
11168, 1
11169, 0
11170, 0
11171, 0
11172, 0
11173, 0
11174, 0
11175, 0
11176, 0
11177, 0
11178, 1
11179, 0
11180, 0
11181, 0
11182, 0
11183, 0
11184, 0
11185, 0
11186, 0
11187, 0
11188, 0
11189, 0
11190, 0
11191, 0
11192, 0
11193, 0
11194, 0
11195, 0
11196, 1
11197, 0
11198, 0
11199, 0
11200, 1
11201, 0
11202, 0
11203, 0
11204, 0
11205, 0
11206, 0
11207, 0
11208, 0
11209, 0
11210, 0
11211, 0
11212, 0
11213, 0
11214, 0
11215, 0
11216, 0
11217, 0
11218, 0
11219, 0
11220, 0
11221, 1
11222, 0
11223, 0
11224, 0
11225, 0
11226, 0
11227, 0
11228, 0
11229, 0
11230, 0
11231, 0
11232, 0
11233, 0
11234, 0
11235, 0
11236, 0
11237, 0
11238, 0
11239, 0
11240, 0
11241, 0
11242, 0
11243, 0
11244, 0
11245, 0
11246, 0
11247, 0
11248, 0
11249, 0
11250, 0
11251, 0
11252, 0
11253, 0
11254, 0
11255, 0
11256, 0
11257, 0
11258, 1
11259, 0
11260, 0
11261, 0
11262, 0
11263, 0
11264, 0
11265, 0
11266, 0
11267, 0
11268, 0
11269, 1
11270, 0
11271, 0
11272, 0
11273, 0
11274, 0
11275, 0
11276, 0
11277, 0
11278, 0
11279, 0
11280, 0
11281, 0
11282, 0
11283, 0
11284, 0
11285, 0
11286, 0
11287, 0
11288, 0
11289, 1
11290, 0
11291, 0
11292, 0
11293, 0
11294, 0
11295, 0
11296, 0
11297, 0
11298, 0
11299, 0
11300, 0
11301, 0
11302, 0
11303, 1
11304, 0
11305, 0
11306, 0
11307, 0
11308, 0
11309, 0
11310, 0
11311, 0
11312, 0
11313, 0
11314, 0
11315, 0
11316, 0
11317, 0
11318, 0
11319, 0
11320, 0
11321, 0
11322, 0
11323, 0
11324, 1
11325, 0
11326, 0
11327, 0
11328, 0
11329, 0
11330, 0
11331, 0
11332, 0
11333, 0
11334, 0
11335, 0
11336, 0
11337, 0
11338, 0
11339, 0
11340, 0
11341, 0
11342, 0
11343, 0
11344, 0
11345, 0
11346, 0
11347, 0
11348, 0
11349, 0
11350, 0
11351, 0
11352, 0
11353, 0
11354, 0
11355, 0
11356, 0
11357, 0
11358, 0
11359, 0
11360, 0
11361, 0
11362, 0
11363, 0
11364, 0
11365, 0
11366, 0
11367, 0
11368, 0
11369, 0
11370, 0
11371, 0
11372, 0
11373, 0
11374, 0
11375, 0
11376, 0
11377, 0
11378, 0
11379, 0
11380, 0
11381, 0
11382, 1
11383, 0
11384, 0
11385, 0
11386, 0
11387, 0
11388, 0
11389, 0
11390, 0
11391, 0
11392, 0
11393, 0
11394, 0
11395, 0
11396, 0
11397, 0
11398, 0
11399, 0
11400, 0
11401, 0
11402, 0
11403, 0
11404, 0
11405, 0
11406, 0
11407, 0
11408, 0
11409, 0
11410, 0
11411, 1
11412, 0
11413, 0
11414, 0
11415, 0
11416, 0
11417, 0
11418, 0
11419, 0
11420, 0
11421, 0
11422, 0
11423, 0
11424, 0
11425, 0
11426, 0
11427, 0
11428, 0
11429, 0
11430, 0
11431, 0
11432, 0
11433, 0
11434, 1
11435, 0
11436, 0
11437, 0
11438, 0
11439, 0
11440, 0
11441, 0
11442, 0
11443, 0
11444, 0
11445, 1
11446, 1
11447, 0
11448, 0
11449, 0
11450, 0
11451, 0
11452, 0
11453, 0
11454, 0
11455, 0
11456, 0
11457, 0
11458, 0
11459, 0
11460, 1
11461, 0
11462, 0
11463, 0
11464, 0
11465, 0
11466, 0
11467, 0
11468, 0
11469, 0
11470, 0
11471, 0
11472, 0
11473, 0
11474, 0
11475, 1
11476, 0
11477, 0
11478, 0
11479, 0
11480, 1
11481, 0
11482, 0
11483, 0
11484, 0
11485, 0
11486, 0
11487, 0
11488, 0
11489, 0
11490, 0
11491, 0
11492, 0
11493, 0
11494, 0
11495, 0
11496, 0
11497, 0
11498, 0
11499, 0
11500, 1
11501, 0
11502, 0
11503, 0
11504, 0
11505, 0
11506, 0
11507, 0
11508, 0
11509, 0
11510, 0
11511, 0
11512, 0
11513, 0
11514, 0
11515, 0
11516, 0
11517, 0
11518, 0
11519, 0
11520, 0
11521, 0
11522, 0
11523, 0
11524, 0
11525, 0
11526, 0
11527, 0
11528, 0
11529, 0
11530, 0
11531, 0
11532, 0
11533, 0
11534, 0
11535, 0
11536, 0
11537, 0
11538, 0
11539, 0
11540, 0
11541, 0
11542, 0
11543, 0
11544, 0
11545, 0
11546, 0
11547, 0
11548, 0
11549, 0
11550, 0
11551, 0
11552, 0
11553, 0
11554, 0
11555, 0
11556, 0
11557, 0
11558, 0
11559, 0
11560, 0
11561, 0
11562, 0
11563, 0
11564, 0
11565, 0
11566, 0
11567, 0
11568, 0
11569, 0
11570, 0
11571, 0
11572, 0
11573, 0
11574, 0
11575, 0
11576, 0
11577, 1
11578, 0
11579, 0
11580, 0
11581, 0
11582, 0
11583, 0
11584, 0
11585, 0
11586, 0
11587, 0
11588, 0
11589, 0
11590, 0
11591, 0
11592, 0
11593, 0
11594, 0
11595, 0
11596, 0
11597, 0
11598, 0
11599, 0
11600, 0
11601, 0
11602, 0
11603, 0
11604, 0
11605, 0
11606, 0
11607, 0
11608, 0
11609, 0
11610, 0
11611, 0
11612, 0
11613, 0
11614, 0
11615, 0
11616, 0
11617, 0
11618, 0
11619, 0
11620, 0
11621, 0
11622, 0
11623, 0
11624, 0
11625, 0
11626, 0
11627, 0
11628, 0
11629, 0
11630, 0
11631, 0
11632, 0
11633, 0
11634, 0
11635, 0
11636, 0
11637, 0
11638, 0
11639, 0
11640, 0
11641, 0
11642, 0
11643, 0
11644, 0
11645, 0
11646, 0
11647, 0
11648, 0
11649, 0
11650, 0
11651, 0
11652, 0
11653, 0
11654, 0
11655, 0
11656, 0
11657, 0
11658, 0
11659, 0
11660, 0
11661, 0
11662, 0
11663, 0
11664, 1
11665, 0
11666, 0
11667, 0
11668, 1
11669, 0
11670, 0
11671, 0
11672, 0
11673, 0
11674, 0
11675, 1
11676, 0
11677, 0
11678, 0
11679, 0
11680, 0
11681, 0
11682, 0
11683, 0
11684, 0
11685, 0
11686, 0
11687, 1
11688, 0
11689, 0
11690, 0
11691, 0
11692, 0
11693, 1
11694, 0
11695, 0
11696, 0
11697, 0
11698, 0
11699, 0
11700, 0
11701, 0
11702, 0
11703, 0
11704, 0
11705, 0
11706, 0
11707, 0
11708, 0
11709, 0
11710, 0
11711, 0
11712, 0
11713, 0
11714, 0
11715, 0
11716, 0
11717, 0
11718, 0
11719, 0
11720, 0
11721, 0
11722, 0
11723, 0
11724, 0
11725, 0
11726, 1
