Real Time (s):,1238
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
9407, 1
9408, 0
9409, 2
9410, 0
9411, 2
9412, 1
9413, 1
9414, 0
9415, 0
9416, 5
9417, 2
9418, 2
9419, 0
9420, 0
9421, 0
9422, 1
9423, 1
9424, 2
9425, 0
9426, 0
9427, 0
9428, 1
9429, 2
9430, 2
9431, 0
9432, 2
9433, 0
9434, 0
9435, 0
9436, 1
9437, 0
9438, 1
9439, 0
9440, 2
9441, 1
9442, 1
9443, 0
9444, 0
9445, 0
9446, 1
9447, 0
9448, 3
9449, 1
9450, 1
9451, 0
9452, 0
9453, 2
9454, 2
9455, 0
9456, 0
9457, 0
9458, 0
9459, 1
9460, 0
9461, 0
9462, 1
9463, 0
9464, 2
9465, 3
9466, 1
9467, 1
9468, 0
9469, 0
9470, 0
9471, 0
9472, 1
9473, 0
9474, 0
9475, 0
9476, 1
9477, 0
9478, 1
9479, 0
9480, 2
9481, 1
9482, 2
9483, 0
9484, 0
9485, 0
9486, 1
9487, 2
9488, 0
9489, 0
9490, 0
9491, 0
9492, 1
9493, 3
9494, 0
9495, 0
9496, 1
9497, 1
9498, 0
9499, 0
9500, 0
9501, 0
9502, 0
9503, 0
9504, 3
9505, 1
9506, 1
9507, 1
9508, 0
9509, 1
9510, 0
9511, 1
9512, 1
9513, 0
9514, 2
9515, 0
9516, 1
9517, 2
9518, 1
9519, 2
9520, 2
9521, 1
9522, 1
9523, 0
9524, 1
9525, 2
9526, 3
9527, 0
9528, 1
9529, 0
9530, 0
9531, 0
9532, 2
9533, 0
9534, 0
9535, 0
9536, 1
9537, 0
9538, 3
9539, 0
9540, 2
9541, 2
9542, 0
9543, 0
9544, 1
9545, 0
9546, 0
9547, 1
9548, 1
9549, 0
9550, 1
9551, 0
9552, 1
9553, 0
9554, 0
9555, 2
9556, 0
9557, 0
9558, 0
9559, 3
9560, 0
9561, 0
9562, 1
9563, 0
9564, 0
9565, 1
9566, 0
9567, 1
9568, 1
9569, 1
9570, 1
9571, 0
9572, 0
9573, 0
9574, 1
9575, 1
9576, 1
9577, 1
9578, 0
9579, 0
9580, 1
9581, 1
9582, 0
9583, 0
9584, 0
9585, 0
9586, 0
9587, 0
9588, 0
9589, 1
9590, 0
9591, 1
9592, 1
9593, 0
9594, 0
9595, 0
9596, 1
9597, 0
9598, 1
9599, 0
9600, 1
9601, 0
9602, 1
9603, 0
9604, 1
9605, 0
9606, 1
9607, 0
9608, 0
9609, 0
9610, 0
9611, 0
9612, 0
9613, 1
9614, 0
9615, 1
9616, 0
9617, 0
9618, 0
9619, 0
9620, 2
9621, 0
9622, 1
9623, 1
9624, 0
9625, 0
9626, 0
9627, 0
9628, 3
9629, 2
9630, 0
9631, 0
9632, 0
9633, 2
9634, 1
9635, 0
9636, 0
9637, 1
9638, 1
9639, 1
9640, 2
9641, 2
9642, 0
9643, 0
9644, 0
9645, 0
9646, 0
9647, 0
9648, 1
9649, 0
9650, 2
9651, 0
9652, 0
9653, 2
9654, 0
9655, 1
9656, 0
9657, 0
9658, 0
9659, 1
9660, 1
9661, 2
9662, 0
9663, 0
9664, 1
9665, 0
9666, 0
9667, 0
9668, 0
9669, 0
9670, 1
9671, 0
9672, 2
9673, 1
9674, 0
9675, 0
9676, 6
9677, 4
9678, 0
9679, 1
9680, 2
9681, 1
9682, 0
9683, 1
9684, 1
9685, 0
9686, 0
9687, 1
9688, 2
9689, 1
9690, 4
9691, 1
9692, 2
9693, 0
9694, 1
9695, 0
9696, 0
9697, 4
9698, 1
9699, 0
9700, 1
9701, 0
9702, 1
9703, 0
9704, 0
9705, 1
9706, 0
9707, 0
9708, 1
9709, 0
9710, 1
9711, 1
9712, 1
9713, 0
9714, 0
9715, 0
9716, 0
9717, 0
9718, 0
9719, 0
9720, 0
9721, 1
9722, 1
9723, 0
9724, 1
9725, 0
9726, 0
9727, 1
9728, 1
9729, 1
9730, 1
9731, 1
9732, 0
9733, 0
9734, 0
9735, 1
9736, 2
9737, 0
9738, 1
9739, 2
9740, 0
9741, 1
9742, 1
9743, 0
9744, 3
9745, 1
9746, 1
9747, 1
9748, 2
9749, 2
9750, 0
9751, 0
9752, 1
9753, 0
9754, 2
9755, 1
9756, 4
9757, 0
9758, 2
9759, 1
9760, 1
9761, 2
9762, 0
9763, 1
9764, 1
9765, 1
9766, 1
9767, 2
9768, 1
9769, 1
9770, 0
9771, 2
9772, 3
9773, 3
9774, 0
9775, 1
9776, 0
9777, 1
9778, 3
9779, 0
9780, 3
9781, 0
9782, 1
9783, 1
9784, 4
9785, 1
9786, 0
9787, 1
9788, 2
9789, 0
9790, 1
9791, 1
9792, 1
9793, 1
9794, 2
9795, 1
9796, 2
9797, 4
9798, 2
9799, 1
9800, 0
9801, 0
9802, 0
9803, 0
9804, 2
9805, 0
9806, 2
9807, 3
9808, 5
9809, 2
9810, 0
9811, 2
9812, 1
9813, 1
9814, 1
9815, 1
9816, 0
9817, 1
9818, 0
9819, 0
9820, 0
9821, 1
9822, 1
9823, 2
9824, 3
9825, 0
9826, 0
9827, 0
9828, 0
9829, 5
9830, 2
9831, 0
9832, 0
9833, 0
9834, 2
9835, 2
9836, 0
9837, 0
9838, 0
9839, 0
9840, 0
9841, 2
9842, 2
9843, 0
9844, 0
9845, 0
9846, 0
9847, 1
9848, 1
9849, 4
9850, 0
9851, 0
9852, 0
9853, 0
9854, 1
9855, 0
9856, 0
9857, 2
9858, 0
9859, 0
9860, 2
9861, 0
9862, 0
9863, 0
9864, 1
9865, 1
9866, 1
9867, 3
9868, 2
9869, 1
9870, 1
9871, 0
9872, 2
9873, 1
9874, 1
9875, 0
9876, 1
9877, 1
9878, 4
9879, 1
9880, 0
9881, 1
9882, 1
9883, 1
9884, 0
9885, 0
9886, 3
9887, 0
9888, 0
9889, 0
9890, 1
9891, 1
9892, 0
9893, 0
9894, 0
9895, 1
9896, 0
9897, 1
9898, 0
9899, 1
9900, 1
9901, 1
9902, 1
9903, 0
9904, 1
9905, 1
9906, 2
9907, 0
9908, 1
9909, 0
9910, 0
9911, 0
9912, 1
9913, 0
9914, 0
9915, 1
9916, 2
9917, 0
9918, 0
9919, 0
9920, 0
9921, 0
9922, 1
9923, 0
9924, 4
9925, 1
9926, 1
9927, 0
9928, 0
9929, 2
9930, 2
9931, 0
9932, 0
9933, 1
9934, 1
9935, 0
9936, 2
9937, 0
9938, 0
9939, 0
9940, 0
9941, 0
9942, 1
9943, 0
9944, 2
9945, 0
9946, 1
9947, 0
9948, 1
9949, 1
9950, 0
9951, 0
9952, 1
9953, 1
9954, 0
9955, 1
9956, 1
9957, 0
9958, 0
9959, 0
9960, 0
9961, 2
9962, 1
9963, 0
9964, 0
9965, 0
9966, 0
9967, 0
9968, 1
9969, 0
9970, 0
9971, 0
9972, 1
9973, 1
9974, 0
9975, 0
9976, 0
9977, 1
9978, 2
9979, 1
9980, 2
9981, 2
9982, 1
9983, 0
9984, 1
9985, 1
9986, 1
9987, 1
9988, 1
9989, 1
9990, 0
9991, 2
9992, 1
9993, 0
9994, 0
9995, 1
9996, 2
9997, 0
9998, 1
9999, 0
10000, 1
10001, 2
10002, 1
10003, 0
10004, 0
10005, 2
10006, 1
10007, 2
10008, 0
10009, 0
10010, 0
10011, 1
10012, 0
10013, 0
10014, 1
10015, 0
10016, 0
10017, 1
10018, 1
10019, 0
10020, 0
10021, 1
10022, 0
10023, 0
10024, 1
10025, 1
10026, 0
10027, 1
10028, 1
10029, 0
10030, 2
10031, 0
10032, 0
10033, 1
10034, 0
10035, 0
10036, 0
10037, 0
10038, 0
10039, 2
10040, 1
10041, 1
10042, 1
10043, 1
10044, 0
10045, 0
10046, 0
10047, 0
10048, 1
10049, 2
10050, 0
10051, 0
10052, 0
10053, 0
10054, 0
10055, 1
10056, 0
10057, 2
10058, 0
10059, 1
10060, 0
10061, 1
10062, 0
10063, 0
10064, 0
10065, 0
10066, 1
10067, 0
10068, 0
10069, 2
10070, 0
10071, 0
10072, 0
10073, 0
10074, 1
10075, 1
10076, 0
10077, 2
10078, 0
10079, 1
10080, 0
10081, 0
10082, 0
10083, 0
10084, 0
10085, 0
10086, 1
10087, 1
10088, 0
10089, 1
10090, 0
10091, 0
10092, 1
10093, 0
10094, 0
10095, 0
10096, 0
10097, 1
10098, 1
10099, 0
10100, 0
10101, 0
10102, 0
10103, 1
10104, 0
10105, 0
10106, 1
10107, 0
10108, 1
10109, 0
10110, 0
10111, 0
10112, 1
10113, 0
10114, 0
10115, 0
10116, 1
10117, 1
10118, 0
10119, 0
10120, 0
10121, 1
10122, 0
10123, 0
10124, 0
10125, 0
10126, 0
10127, 0
10128, 0
10129, 1
10130, 0
10131, 0
10132, 1
10133, 2
10134, 0
10135, 2
10136, 2
10137, 0
10138, 0
10139, 1
10140, 0
10141, 0
10142, 0
10143, 0
10144, 0
10145, 0
10146, 1
10147, 0
10148, 0
10149, 0
10150, 0
10151, 0
10152, 0
10153, 0
10154, 0
10155, 0
10156, 0
10157, 0
10158, 0
10159, 1
10160, 0
10161, 0
10162, 0
10163, 1
10164, 0
10165, 0
10166, 0
10167, 1
10168, 0
10169, 1
10170, 1
10171, 0
10172, 0
10173, 1
10174, 1
10175, 0
10176, 0
10177, 1
10178, 0
10179, 0
10180, 0
10181, 0
10182, 0
10183, 0
10184, 0
10185, 1
10186, 1
10187, 1
10188, 0
10189, 0
10190, 1
10191, 0
10192, 1
10193, 0
10194, 0
10195, 1
10196, 1
10197, 1
10198, 0
10199, 0
10200, 0
10201, 1
10202, 2
10203, 0
10204, 1
10205, 0
10206, 2
10207, 0
10208, 0
10209, 0
10210, 0
10211, 1
10212, 0
10213, 0
10214, 0
10215, 1
10216, 1
10217, 1
10218, 0
10219, 0
10220, 0
10221, 0
10222, 0
10223, 0
10224, 0
10225, 1
10226, 0
10227, 1
10228, 0
10229, 0
10230, 0
10231, 0
10232, 0
10233, 0
10234, 0
10235, 1
10236, 0
10237, 1
10238, 1
10239, 1
10240, 0
10241, 0
10242, 0
10243, 0
10244, 0
10245, 0
10246, 0
10247, 0
10248, 0
10249, 2
10250, 0
10251, 0
10252, 0
10253, 0
10254, 0
10255, 2
10256, 1
10257, 1
10258, 0
10259, 1
10260, 0
10261, 0
10262, 1
10263, 0
10264, 0
10265, 0
10266, 1
10267, 1
10268, 1
10269, 0
10270, 0
10271, 2
10272, 0
10273, 1
10274, 2
10275, 0
10276, 1
10277, 0
10278, 0
10279, 0
10280, 0
10281, 1
10282, 0
10283, 0
10284, 0
10285, 0
10286, 0
10287, 0
10288, 1
10289, 1
10290, 1
10291, 1
10292, 0
10293, 0
10294, 0
10295, 0
10296, 0
10297, 1
10298, 1
10299, 2
10300, 0
10301, 2
10302, 1
10303, 0
10304, 0
10305, 1
10306, 0
10307, 0
10308, 0
10309, 0
10310, 0
10311, 0
10312, 2
10313, 1
10314, 1
10315, 1
10316, 0
10317, 0
10318, 1
10319, 0
10320, 0
10321, 0
10322, 0
10323, 1
10324, 0
10325, 0
10326, 0
10327, 0
10328, 1
10329, 1
10330, 0
10331, 2
10332, 0
10333, 0
10334, 0
10335, 1
10336, 0
10337, 1
10338, 0
10339, 2
10340, 0
10341, 1
10342, 1
10343, 0
10344, 0
10345, 0
10346, 0
10347, 0
10348, 0
10349, 1
10350, 2
10351, 0
10352, 1
10353, 1
10354, 0
10355, 1
10356, 1
10357, 0
10358, 0
10359, 1
10360, 0
10361, 0
10362, 2
10363, 1
10364, 0
10365, 1
10366, 1
10367, 0
10368, 1
10369, 1
10370, 2
10371, 1
10372, 0
10373, 0
10374, 0
10375, 0
10376, 1
10377, 0
10378, 0
10379, 0
10380, 0
10381, 1
10382, 0
10383, 0
10384, 0
10385, 0
10386, 1
10387, 1
10388, 0
10389, 1
10390, 0
10391, 0
10392, 0
10393, 0
10394, 1
10395, 0
10396, 1
10397, 1
10398, 1
10399, 0
10400, 3
10401, 0
10402, 0
10403, 2
10404, 0
10405, 2
10406, 0
10407, 1
10408, 0
10409, 2
10410, 0
10411, 0
10412, 0
10413, 1
10414, 0
10415, 1
10416, 1
10417, 2
10418, 1
10419, 1
10420, 0
10421, 2
10422, 2
10423, 0
10424, 2
10425, 1
10426, 2
10427, 0
10428, 0
10429, 1
10430, 0
10431, 0
10432, 2
10433, 0
10434, 0
10435, 1
10436, 0
10437, 1
10438, 0
10439, 1
10440, 1
10441, 0
10442, 0
10443, 0
10444, 1
10445, 1
10446, 0
10447, 0
10448, 0
10449, 0
10450, 1
10451, 0
10452, 1
10453, 0
10454, 0
10455, 1
10456, 1
10457, 0
10458, 1
10459, 0
10460, 0
10461, 0
10462, 0
10463, 0
10464, 1
10465, 0
10466, 1
10467, 1
10468, 1
10469, 0
10470, 0
10471, 1
10472, 0
10473, 1
10474, 0
10475, 1
10476, 1
10477, 0
10478, 0
10479, 2
10480, 1
10481, 0
10482, 0
10483, 0
10484, 1
10485, 0
10486, 0
10487, 0
10488, 0
10489, 1
10490, 0
10491, 0
10492, 1
10493, 0
10494, 0
10495, 1
10496, 0
10497, 1
10498, 0
10499, 1
10500, 0
10501, 1
10502, 0
10503, 1
10504, 0
10505, 1
10506, 0
10507, 1
10508, 0
10509, 1
10510, 0
10511, 1
10512, 2
10513, 1
10514, 0
10515, 1
10516, 2
10517, 1
10518, 0
10519, 0
10520, 0
10521, 0
10522, 0
10523, 1
10524, 0
10525, 0
10526, 0
10527, 0
10528, 0
10529, 0
10530, 0
10531, 0
10532, 0
10533, 0
10534, 0
10535, 1
10536, 0
10537, 2
10538, 0
10539, 2
10540, 0
10541, 0
10542, 0
10543, 0
10544, 0
10545, 1
10546, 2
10547, 0
10548, 0
10549, 0
10550, 0
10551, 0
10552, 3
10553, 1
10554, 1
10555, 1
10556, 0
10557, 0
10558, 1
10559, 0
10560, 1
10561, 0
10562, 0
10563, 0
10564, 0
10565, 0
10566, 1
10567, 0
10568, 1
10569, 1
10570, 1
10571, 0
10572, 0
10573, 0
10574, 1
10575, 1
10576, 0
10577, 0
10578, 0
10579, 1
10580, 0
10581, 1
10582, 1
10583, 0
10584, 0
10585, 0
10586, 0
10587, 0
10588, 0
10589, 1
10590, 0
10591, 0
10592, 2
10593, 1
10594, 0
10595, 0
10596, 0
10597, 1
10598, 1
10599, 0
10600, 1
10601, 0
10602, 1
10603, 0
10604, 0
10605, 1
10606, 0
10607, 0
10608, 0
10609, 0
10610, 2
10611, 0
10612, 1
10613, 0
10614, 1
10615, 1
10616, 0
10617, 0
10618, 1
10619, 0
10620, 1
10621, 0
10622, 0
10623, 1
10624, 0
10625, 0
10626, 1
10627, 1
10628, 0
10629, 1
10630, 0
10631, 0
10632, 0
10633, 0
10634, 0
10635, 1
10636, 0
10637, 1
10638, 0
10639, 0
10640, 0
10641, 2
10642, 1
10643, 0
10644, 1
10645, 2
10646, 0
10647, 0
10648, 0
10649, 0
10650, 0
10651, 1
10652, 0
10653, 1
10654, 0
10655, 1
10656, 1
10657, 0
10658, 1
10659, 0
10660, 1
10661, 0
10662, 0
10663, 0
10664, 0
10665, 0
10666, 1
10667, 1
10668, 0
10669, 0
10670, 0
10671, 0
10672, 0
10673, 0
10674, 0
10675, 0
10676, 0
10677, 1
10678, 0
10679, 0
10680, 0
10681, 0
10682, 0
10683, 0
10684, 0
10685, 0
10686, 0
10687, 0
10688, 0
10689, 1
10690, 1
10691, 2
10692, 2
10693, 0
10694, 0
10695, 1
10696, 0
10697, 0
10698, 0
10699, 0
10700, 0
10701, 1
10702, 0
10703, 0
10704, 1
10705, 0
10706, 0
10707, 1
10708, 0
10709, 0
10710, 0
10711, 0
10712, 0
10713, 0
10714, 1
10715, 0
10716, 0
10717, 0
10718, 0
10719, 3
10720, 0
10721, 1
10722, 0
10723, 0
10724, 1
10725, 0
10726, 2
10727, 1
10728, 1
10729, 0
10730, 0
10731, 0
10732, 1
10733, 1
10734, 0
10735, 0
10736, 0
10737, 1
10738, 0
10739, 0
10740, 0
10741, 0
10742, 0
10743, 0
10744, 0
10745, 0
10746, 0
10747, 0
10748, 0
10749, 0
10750, 0
10751, 0
10752, 1
10753, 1
10754, 4
10755, 1
10756, 1
10757, 0
10758, 0
10759, 0
10760, 0
10761, 0
10762, 0
10763, 0
10764, 0
10765, 0
10766, 0
10767, 0
10768, 0
10769, 1
10770, 0
10771, 0
10772, 0
10773, 1
10774, 1
10775, 0
10776, 0
10777, 1
10778, 0
10779, 0
10780, 0
10781, 1
10782, 0
10783, 0
10784, 1
10785, 0
10786, 2
10787, 0
10788, 1
10789, 1
10790, 1
10791, 1
10792, 0
10793, 0
10794, 1
10795, 0
10796, 2
10797, 0
10798, 0
10799, 0
10800, 0
10801, 0
10802, 1
10803, 0
10804, 1
10805, 0
10806, 0
10807, 0
10808, 0
10809, 0
10810, 1
10811, 1
10812, 0
10813, 0
10814, 1
10815, 1
10816, 0
10817, 0
10818, 0
10819, 1
10820, 0
10821, 0
10822, 0
10823, 1
10824, 1
10825, 0
10826, 1
10827, 1
10828, 0
10829, 0
10830, 0
10831, 1
10832, 0
10833, 0
10834, 0
10835, 0
10836, 0
10837, 1
10838, 0
10839, 0
10840, 0
10841, 1
10842, 0
10843, 1
10844, 1
10845, 0
10846, 0
10847, 0
10848, 0
10849, 0
10850, 0
10851, 1
10852, 0
10853, 2
10854, 0
10855, 0
10856, 0
10857, 0
10858, 0
10859, 1
10860, 0
10861, 0
10862, 0
10863, 0
10864, 0
10865, 0
10866, 0
10867, 0
10868, 0
10869, 0
10870, 0
10871, 0
10872, 0
10873, 0
10874, 0
10875, 1
10876, 0
10877, 1
10878, 1
10879, 0
10880, 1
10881, 0
10882, 2
10883, 0
10884, 0
10885, 0
10886, 1
10887, 0
10888, 0
10889, 0
10890, 0
10891, 0
10892, 1
10893, 0
10894, 1
10895, 0
10896, 1
10897, 0
10898, 0
10899, 0
10900, 0
10901, 0
10902, 1
10903, 0
10904, 0
10905, 1
10906, 0
10907, 0
10908, 1
10909, 0
10910, 1
10911, 0
10912, 1
10913, 0
10914, 0
10915, 0
10916, 1
10917, 0
10918, 0
10919, 1
10920, 0
10921, 1
10922, 0
10923, 0
10924, 0
10925, 2
10926, 0
10927, 0
10928, 0
10929, 0
10930, 0
10931, 0
10932, 0
10933, 0
10934, 0
10935, 0
10936, 0
10937, 0
10938, 0
10939, 0
10940, 0
10941, 0
10942, 2
10943, 1
10944, 1
10945, 0
10946, 0
10947, 0
10948, 0
10949, 0
10950, 0
10951, 0
10952, 0
10953, 0
10954, 0
10955, 0
10956, 0
10957, 0
10958, 0
10959, 0
10960, 0
10961, 0
10962, 1
10963, 0
10964, 0
10965, 1
10966, 0
10967, 1
10968, 1
10969, 1
10970, 1
10971, 1
10972, 0
10973, 0
10974, 0
10975, 2
10976, 0
10977, 1
10978, 0
10979, 0
10980, 1
10981, 0
10982, 1
10983, 0
10984, 0
10985, 0
10986, 0
10987, 0
10988, 0
10989, 1
10990, 2
10991, 0
10992, 1
10993, 1
10994, 1
10995, 0
10996, 0
10997, 0
10998, 1
10999, 1
11000, 1
11001, 0
11002, 2
11003, 2
11004, 0
11005, 0
11006, 0
11007, 0
11008, 1
11009, 0
11010, 1
11011, 1
11012, 1
11013, 1
11014, 1
11015, 2
11016, 0
11017, 1
11018, 0
11019, 3
11020, 0
11021, 1
11022, 0
11023, 1
11024, 2
11025, 1
11026, 0
11027, 1
11028, 0
11029, 1
11030, 1
11031, 1
11032, 0
11033, 0
11034, 1
11035, 0
11036, 0
11037, 1
11038, 0
11039, 0
11040, 1
11041, 0
11042, 0
11043, 1
11044, 0
11045, 1
11046, 1
11047, 0
11048, 1
11049, 0
11050, 1
11051, 0
11052, 0
11053, 0
11054, 1
11055, 1
11056, 0
11057, 0
11058, 0
11059, 0
11060, 0
11061, 1
11062, 0
11063, 0
11064, 0
11065, 0
11066, 0
11067, 0
11068, 0
11069, 0
11070, 0
11071, 0
11072, 0
11073, 0
11074, 0
11075, 0
11076, 0
11077, 1
11078, 0
11079, 0
11080, 1
11081, 1
11082, 0
11083, 0
11084, 0
11085, 0
11086, 1
11087, 1
11088, 1
11089, 1
11090, 0
11091, 0
11092, 0
11093, 0
11094, 0
11095, 1
11096, 0
11097, 1
11098, 1
11099, 0
11100, 0
11101, 0
11102, 0
11103, 0
11104, 0
11105, 1
11106, 0
11107, 0
11108, 0
11109, 1
11110, 0
11111, 0
11112, 0
11113, 0
11114, 0
11115, 0
11116, 0
11117, 1
11118, 0
11119, 0
11120, 0
11121, 0
11122, 0
11123, 0
11124, 0
11125, 1
11126, 0
11127, 1
11128, 0
11129, 0
11130, 1
11131, 1
11132, 0
11133, 1
11134, 0
11135, 1
11136, 0
11137, 0
11138, 0
11139, 0
11140, 0
11141, 0
11142, 0
11143, 0
11144, 0
11145, 0
11146, 0
11147, 0
11148, 0
11149, 2
11150, 0
11151, 0
11152, 0
11153, 0
11154, 0
11155, 1
11156, 0
11157, 0
11158, 1
11159, 0
11160, 0
11161, 1
11162, 0
11163, 1
11164, 0
11165, 0
11166, 0
11167, 2
11168, 0
11169, 0
11170, 0
11171, 0
11172, 0
11173, 0
11174, 0
11175, 0
11176, 0
11177, 0
11178, 0
11179, 0
11180, 0
11181, 0
11182, 0
11183, 1
11184, 0
11185, 0
11186, 1
11187, 0
11188, 0
11189, 0
11190, 0
11191, 1
11192, 0
11193, 0
11194, 0
11195, 0
11196, 0
11197, 0
11198, 0
11199, 0
11200, 0
11201, 0
11202, 0
11203, 0
11204, 0
11205, 0
11206, 0
11207, 0
11208, 0
11209, 0
11210, 0
11211, 0
11212, 0
11213, 0
11214, 0
11215, 0
11216, 0
11217, 0
11218, 0
11219, 0
11220, 1
11221, 0
11222, 0
11223, 0
11224, 0
11225, 0
11226, 0
11227, 0
11228, 0
11229, 1
11230, 0
11231, 0
11232, 0
11233, 0
11234, 0
11235, 0
11236, 0
11237, 0
11238, 0
11239, 0
11240, 0
11241, 0
11242, 0
11243, 0
11244, 0
11245, 0
11246, 0
11247, 0
11248, 0
11249, 0
11250, 0
11251, 0
11252, 0
11253, 0
11254, 0
11255, 0
11256, 0
11257, 0
11258, 0
11259, 0
11260, 0
11261, 0
11262, 0
11263, 0
11264, 0
11265, 0
11266, 0
11267, 0
11268, 0
11269, 0
11270, 0
11271, 0
11272, 0
11273, 0
11274, 0
11275, 0
11276, 0
11277, 0
11278, 0
11279, 0
11280, 0
11281, 1
11282, 1
11283, 0
11284, 0
11285, 0
11286, 0
11287, 0
11288, 0
11289, 0
11290, 0
11291, 0
11292, 0
11293, 0
11294, 0
11295, 0
11296, 0
11297, 0
11298, 0
11299, 0
11300, 0
11301, 0
11302, 0
11303, 0
11304, 0
11305, 0
11306, 0
11307, 0
11308, 0
11309, 0
11310, 0
11311, 0
11312, 0
11313, 0
11314, 0
11315, 1
11316, 0
11317, 0
11318, 1
11319, 0
11320, 0
11321, 0
11322, 0
11323, 0
11324, 0
11325, 1
11326, 0
11327, 0
11328, 1
11329, 0
11330, 0
11331, 0
11332, 0
11333, 0
11334, 0
11335, 0
11336, 0
11337, 0
11338, 0
11339, 0
11340, 0
11341, 0
11342, 0
11343, 1
11344, 0
11345, 0
11346, 0
11347, 0
11348, 0
11349, 0
11350, 0
11351, 0
11352, 0
11353, 1
11354, 0
11355, 0
11356, 0
11357, 0
11358, 0
11359, 1
11360, 0
11361, 0
11362, 0
11363, 0
11364, 0
11365, 0
11366, 0
11367, 0
11368, 0
11369, 0
11370, 0
11371, 0
11372, 0
11373, 0
11374, 0
11375, 0
11376, 0
11377, 0
11378, 0
11379, 0
11380, 0
11381, 0
11382, 0
11383, 0
11384, 0
11385, 0
11386, 0
11387, 0
11388, 0
11389, 1
11390, 0
11391, 0
11392, 0
11393, 0
11394, 1
11395, 0
11396, 0
11397, 0
11398, 0
11399, 0
11400, 0
11401, 0
11402, 0
11403, 1
11404, 0
11405, 0
11406, 0
11407, 0
11408, 0
11409, 0
11410, 0
11411, 0
11412, 1
11413, 0
11414, 0
11415, 0
11416, 0
11417, 0
11418, 0
11419, 0
11420, 0
11421, 0
11422, 1
11423, 0
11424, 0
11425, 0
11426, 0
11427, 0
11428, 0
11429, 0
11430, 1
11431, 0
11432, 1
11433, 0
11434, 0
11435, 0
11436, 0
11437, 0
11438, 0
11439, 0
11440, 0
11441, 0
11442, 0
11443, 0
11444, 0
11445, 0
11446, 0
11447, 0
11448, 0
11449, 0
11450, 0
11451, 0
11452, 0
11453, 0
11454, 0
11455, 0
11456, 0
11457, 0
11458, 0
11459, 0
11460, 0
11461, 0
11462, 0
11463, 0
11464, 0
11465, 0
11466, 0
11467, 0
11468, 0
11469, 0
11470, 0
11471, 0
11472, 0
11473, 0
11474, 0
11475, 0
11476, 0
11477, 0
11478, 0
11479, 0
11480, 0
11481, 0
11482, 0
11483, 0
11484, 0
11485, 0
11486, 0
11487, 0
11488, 0
11489, 0
11490, 0
11491, 0
11492, 0
11493, 0
11494, 0
11495, 0
11496, 0
11497, 0
11498, 1
11499, 0
11500, 0
11501, 1
11502, 0
11503, 1
11504, 0
11505, 0
11506, 0
11507, 0
11508, 0
11509, 0
11510, 0
11511, 0
11512, 0
11513, 0
11514, 0
11515, 0
11516, 0
11517, 0
11518, 0
11519, 0
11520, 0
11521, 1
11522, 0
11523, 0
11524, 0
11525, 0
11526, 0
11527, 0
11528, 0
11529, 0
11530, 0
11531, 0
11532, 0
11533, 1
11534, 0
11535, 0
11536, 0
11537, 0
11538, 0
11539, 0
11540, 0
11541, 0
11542, 0
11543, 0
11544, 0
11545, 0
11546, 1
11547, 0
11548, 0
11549, 0
11550, 0
11551, 0
11552, 0
11553, 0
11554, 0
11555, 0
11556, 0
11557, 0
11558, 0
11559, 0
11560, 0
11561, 0
11562, 0
11563, 0
11564, 0
11565, 0
11566, 0
11567, 0
11568, 0
11569, 0
11570, 0
11571, 0
11572, 1
11573, 0
11574, 0
11575, 0
11576, 1
11577, 1
11578, 0
11579, 0
11580, 0
11581, 0
11582, 0
11583, 0
11584, 0
11585, 0
11586, 0
11587, 0
11588, 0
11589, 0
11590, 0
11591, 0
11592, 0
11593, 0
11594, 0
11595, 0
11596, 2
11597, 0
11598, 0
11599, 0
11600, 0
11601, 0
11602, 0
11603, 0
11604, 0
11605, 0
11606, 0
11607, 0
11608, 0
11609, 0
11610, 0
11611, 0
11612, 0
11613, 0
11614, 0
11615, 0
11616, 0
11617, 0
11618, 0
11619, 0
11620, 0
11621, 0
11622, 0
11623, 0
11624, 0
11625, 0
11626, 0
11627, 0
11628, 0
11629, 0
11630, 0
11631, 0
11632, 1
11633, 0
11634, 0
11635, 0
11636, 0
11637, 0
11638, 0
11639, 0
11640, 0
11641, 0
11642, 0
11643, 0
11644, 0
11645, 0
11646, 0
11647, 0
11648, 0
11649, 0
11650, 0
11651, 0
11652, 0
11653, 0
11654, 0
11655, 0
11656, 0
11657, 0
11658, 0
11659, 0
11660, 0
11661, 0
11662, 0
11663, 0
11664, 0
11665, 0
11666, 0
11667, 0
11668, 0
11669, 0
11670, 0
11671, 0
11672, 0
11673, 0
11674, 0
11675, 0
11676, 0
11677, 0
11678, 0
11679, 0
11680, 0
11681, 0
11682, 0
11683, 0
11684, 0
11685, 0
11686, 0
11687, 0
11688, 0
11689, 0
11690, 0
11691, 0
11692, 0
11693, 0
11694, 0
11695, 0
11696, 0
11697, 0
11698, 0
11699, 0
11700, 1
11701, 0
11702, 0
11703, 0
11704, 0
11705, 0
11706, 0
11707, 1
11708, 0
11709, 0
11710, 0
11711, 0
11712, 0
11713, 0
11714, 0
11715, 0
11716, 0
11717, 0
11718, 0
11719, 0
11720, 0
11721, 0
11722, 0
11723, 0
11724, 0
11725, 0
