Real Time (s):,1800
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
9413, 0
9414, 1
9415, 0
9416, 2
9417, 3
9418, 0
9419, 0
9420, 0
9421, 0
9422, 0
9423, 1
9424, 0
9425, 1
9426, 0
9427, 1
9428, 1
9429, 2
9430, 1
9431, 0
9432, 1
9433, 0
9434, 0
9435, 2
9436, 0
9437, 0
9438, 1
9439, 1
9440, 0
9441, 1
9442, 0
9443, 1
9444, 0
9445, 4
9446, 0
9447, 2
9448, 1
9449, 0
9450, 0
9451, 0
9452, 0
9453, 0
9454, 1
9455, 0
9456, 0
9457, 1
9458, 1
9459, 1
9460, 0
9461, 1
9462, 0
9463, 0
9464, 1
9465, 2
9466, 1
9467, 1
9468, 0
9469, 0
9470, 1
9471, 1
9472, 1
9473, 1
9474, 0
9475, 1
9476, 0
9477, 0
9478, 1
9479, 1
9480, 1
9481, 3
9482, 0
9483, 1
9484, 0
9485, 0
9486, 0
9487, 1
9488, 1
9489, 0
9490, 0
9491, 0
9492, 3
9493, 1
9494, 1
9495, 0
9496, 0
9497, 0
9498, 1
9499, 0
9500, 0
9501, 0
9502, 0
9503, 0
9504, 1
9505, 0
9506, 1
9507, 1
9508, 1
9509, 1
9510, 0
9511, 1
9512, 1
9513, 0
9514, 0
9515, 0
9516, 1
9517, 2
9518, 0
9519, 0
9520, 0
9521, 1
9522, 0
9523, 0
9524, 0
9525, 2
9526, 2
9527, 1
9528, 1
9529, 0
9530, 0
9531, 0
9532, 1
9533, 0
9534, 0
9535, 1
9536, 0
9537, 0
9538, 2
9539, 0
9540, 1
9541, 0
9542, 0
9543, 1
9544, 1
9545, 1
9546, 1
9547, 2
9548, 1
9549, 1
9550, 1
9551, 0
9552, 2
9553, 2
9554, 2
9555, 1
9556, 1
9557, 0
9558, 0
9559, 0
9560, 0
9561, 0
9562, 0
9563, 0
9564, 1
9565, 2
9566, 0
9567, 4
9568, 0
9569, 1
9570, 1
9571, 0
9572, 1
9573, 1
9574, 2
9575, 0
9576, 0
9577, 0
9578, 0
9579, 0
9580, 0
9581, 0
9582, 0
9583, 2
9584, 0
9585, 0
9586, 3
9587, 0
9588, 0
9589, 0
9590, 0
9591, 0
9592, 0
9593, 0
9594, 1
9595, 0
9596, 0
9597, 1
9598, 1
9599, 0
9600, 1
9601, 0
9602, 0
9603, 0
9604, 1
9605, 0
9606, 0
9607, 1
9608, 0
9609, 1
9610, 1
9611, 0
9612, 0
9613, 0
9614, 2
9615, 0
9616, 0
9617, 1
9618, 1
9619, 0
9620, 2
9621, 2
9622, 0
9623, 0
9624, 3
9625, 1
9626, 1
9627, 4
9628, 0
9629, 1
9630, 1
9631, 0
9632, 0
9633, 0
9634, 0
9635, 1
9636, 1
9637, 0
9638, 1
9639, 0
9640, 1
9641, 0
9642, 2
9643, 1
9644, 0
9645, 0
9646, 0
9647, 1
9648, 1
9649, 0
9650, 0
9651, 0
9652, 0
9653, 1
9654, 0
9655, 0
9656, 1
9657, 0
9658, 1
9659, 1
9660, 1
9661, 2
9662, 0
9663, 0
9664, 0
9665, 0
9666, 0
9667, 0
9668, 0
9669, 0
9670, 1
9671, 0
9672, 0
9673, 0
9674, 1
9675, 1
9676, 1
9677, 1
9678, 0
9679, 0
9680, 0
9681, 1
9682, 1
9683, 1
9684, 0
9685, 0
9686, 2
9687, 0
9688, 1
9689, 1
9690, 1
9691, 0
9692, 2
9693, 1
9694, 1
9695, 0
9696, 0
9697, 0
9698, 1
9699, 0
9700, 0
9701, 1
9702, 2
9703, 0
9704, 2
9705, 0
9706, 0
9707, 1
9708, 0
9709, 1
9710, 2
9711, 1
9712, 0
9713, 1
9714, 0
9715, 1
9716, 0
9717, 0
9718, 0
9719, 0
9720, 0
9721, 1
9722, 1
9723, 0
9724, 0
9725, 0
9726, 0
9727, 0
9728, 0
9729, 0
9730, 1
9731, 0
9732, 0
9733, 1
9734, 0
9735, 2
9736, 2
9737, 1
9738, 0
9739, 0
9740, 1
9741, 0
9742, 1
9743, 0
9744, 1
9745, 1
9746, 1
9747, 0
9748, 0
9749, 1
9750, 0
9751, 1
9752, 3
9753, 2
9754, 3
9755, 0
9756, 1
9757, 2
9758, 0
9759, 0
9760, 1
9761, 0
9762, 2
9763, 0
9764, 2
9765, 0
9766, 1
9767, 0
9768, 1
9769, 1
9770, 0
9771, 1
9772, 1
9773, 0
9774, 2
9775, 1
9776, 2
9777, 0
9778, 1
9779, 1
9780, 2
9781, 1
9782, 0
9783, 0
9784, 2
9785, 0
9786, 0
9787, 1
9788, 0
9789, 1
9790, 1
9791, 0
9792, 0
9793, 2
9794, 2
9795, 1
9796, 1
9797, 0
9798, 0
9799, 0
9800, 2
9801, 0
9802, 1
9803, 3
9804, 1
9805, 0
9806, 1
9807, 0
9808, 3
9809, 1
9810, 1
9811, 1
9812, 1
9813, 0
9814, 1
9815, 2
9816, 2
9817, 0
9818, 0
9819, 2
9820, 1
9821, 0
9822, 1
9823, 1
9824, 1
9825, 1
9826, 0
9827, 1
9828, 0
9829, 0
9830, 0
9831, 0
9832, 0
9833, 1
9834, 0
9835, 0
9836, 1
9837, 0
9838, 1
9839, 0
9840, 1
9841, 1
9842, 0
9843, 2
9844, 0
9845, 0
9846, 1
9847, 0
9848, 0
9849, 0
9850, 2
9851, 0
9852, 0
9853, 1
9854, 0
9855, 1
9856, 0
9857, 1
9858, 0
9859, 2
9860, 0
9861, 0
9862, 0
9863, 0
9864, 0
9865, 1
9866, 1
9867, 1
9868, 1
9869, 1
9870, 0
9871, 0
9872, 0
9873, 1
9874, 1
9875, 1
9876, 1
9877, 2
9878, 0
9879, 2
9880, 0
9881, 1
9882, 0
9883, 1
9884, 0
9885, 0
9886, 0
9887, 0
9888, 0
9889, 0
9890, 1
9891, 0
9892, 0
9893, 0
9894, 0
9895, 0
9896, 1
9897, 1
9898, 2
9899, 0
9900, 0
9901, 1
9902, 0
9903, 1
9904, 0
9905, 0
9906, 1
9907, 0
9908, 0
9909, 0
9910, 2
9911, 1
9912, 2
9913, 1
9914, 0
9915, 0
9916, 1
9917, 0
9918, 0
9919, 0
9920, 2
9921, 0
9922, 0
9923, 0
9924, 1
9925, 0
9926, 0
9927, 0
9928, 1
9929, 1
9930, 0
9931, 0
9932, 1
9933, 1
9934, 1
9935, 1
9936, 2
9937, 2
9938, 1
9939, 2
9940, 0
9941, 0
9942, 0
9943, 1
9944, 1
9945, 0
9946, 2
9947, 1
9948, 1
9949, 0
9950, 0
9951, 0
9952, 0
9953, 2
9954, 0
9955, 0
9956, 1
9957, 0
9958, 2
9959, 0
9960, 1
9961, 1
9962, 0
9963, 1
9964, 2
9965, 0
9966, 0
9967, 0
9968, 2
9969, 2
9970, 1
9971, 2
9972, 0
9973, 0
9974, 0
9975, 0
9976, 1
9977, 0
9978, 1
9979, 0
9980, 0
9981, 0
9982, 1
9983, 0
9984, 1
9985, 0
9986, 0
9987, 1
9988, 1
9989, 0
9990, 1
9991, 0
9992, 1
9993, 0
9994, 2
9995, 1
9996, 0
9997, 1
9998, 1
9999, 1
10000, 0
10001, 0
10002, 0
10003, 1
10004, 0
10005, 1
10006, 0
10007, 0
10008, 0
10009, 0
10010, 1
10011, 0
10012, 1
10013, 0
10014, 0
10015, 0
10016, 0
10017, 0
10018, 2
10019, 0
10020, 2
10021, 0
10022, 0
10023, 1
10024, 1
10025, 0
10026, 0
10027, 0
10028, 1
10029, 1
10030, 0
10031, 0
10032, 2
10033, 0
10034, 0
10035, 0
10036, 1
10037, 0
10038, 0
10039, 0
10040, 3
10041, 1
10042, 0
10043, 1
10044, 1
10045, 0
10046, 1
10047, 1
10048, 0
10049, 0
10050, 0
10051, 1
10052, 0
10053, 0
10054, 0
10055, 0
10056, 0
10057, 0
10058, 0
10059, 0
10060, 0
10061, 0
10062, 1
10063, 1
10064, 0
10065, 0
10066, 1
10067, 1
10068, 0
10069, 0
10070, 0
10071, 2
10072, 1
10073, 1
10074, 1
10075, 1
10076, 1
10077, 0
10078, 1
10079, 1
10080, 0
10081, 1
10082, 0
10083, 0
10084, 0
10085, 0
10086, 1
10087, 1
10088, 0
10089, 0
10090, 3
10091, 0
10092, 0
10093, 0
10094, 0
10095, 1
10096, 1
10097, 0
10098, 0
10099, 0
10100, 0
10101, 0
10102, 0
10103, 1
10104, 0
10105, 2
10106, 1
10107, 0
10108, 1
10109, 0
10110, 2
10111, 1
10112, 2
10113, 1
10114, 1
10115, 2
10116, 0
10117, 0
10118, 1
10119, 1
10120, 0
10121, 0
10122, 0
10123, 0
10124, 1
10125, 0
10126, 2
10127, 0
10128, 0
10129, 0
10130, 0
10131, 0
10132, 0
10133, 0
10134, 0
10135, 1
10136, 0
10137, 1
10138, 0
10139, 0
10140, 0
10141, 2
10142, 0
10143, 1
10144, 1
10145, 0
10146, 2
10147, 0
10148, 0
10149, 1
10150, 1
10151, 1
10152, 0
10153, 1
10154, 0
10155, 0
10156, 0
10157, 0
10158, 0
10159, 1
10160, 1
10161, 0
10162, 1
10163, 0
10164, 1
10165, 1
10166, 0
10167, 1
10168, 1
10169, 1
10170, 2
10171, 0
10172, 1
10173, 0
10174, 0
10175, 2
10176, 0
10177, 0
10178, 1
10179, 0
10180, 1
10181, 3
10182, 0
10183, 1
10184, 1
10185, 2
10186, 1
10187, 0
10188, 2
10189, 2
10190, 1
10191, 0
10192, 0
10193, 0
10194, 1
10195, 0
10196, 0
10197, 0
10198, 0
10199, 1
10200, 1
10201, 0
10202, 1
10203, 1
10204, 0
10205, 0
10206, 0
10207, 1
10208, 0
10209, 0
10210, 0
10211, 0
10212, 0
10213, 0
10214, 4
10215, 1
10216, 0
10217, 2
10218, 0
10219, 1
10220, 1
10221, 0
10222, 0
10223, 2
10224, 2
10225, 0
10226, 0
10227, 3
10228, 0
10229, 0
10230, 1
10231, 0
10232, 0
10233, 1
10234, 1
10235, 0
10236, 1
10237, 1
10238, 1
10239, 0
10240, 0
10241, 1
10242, 0
10243, 1
10244, 0
10245, 1
10246, 0
10247, 1
10248, 0
10249, 0
10250, 1
10251, 0
10252, 0
10253, 1
10254, 1
10255, 0
10256, 1
10257, 1
10258, 1
10259, 0
10260, 0
10261, 0
10262, 0
10263, 1
10264, 1
10265, 3
10266, 1
10267, 1
10268, 0
10269, 0
10270, 0
10271, 3
10272, 1
10273, 1
10274, 1
10275, 2
10276, 0
10277, 0
10278, 0
10279, 0
10280, 1
10281, 0
10282, 1
10283, 1
10284, 0
10285, 1
10286, 0
10287, 0
10288, 0
10289, 1
10290, 1
10291, 0
10292, 1
10293, 0
10294, 0
10295, 0
10296, 0
10297, 0
10298, 0
10299, 0
10300, 0
10301, 0
10302, 0
10303, 0
10304, 0
10305, 1
10306, 0
10307, 0
10308, 0
10309, 0
10310, 1
10311, 0
10312, 1
10313, 0
10314, 3
10315, 3
10316, 0
10317, 0
10318, 2
10319, 1
10320, 0
10321, 1
10322, 1
10323, 0
10324, 0
10325, 1
10326, 1
10327, 0
10328, 1
10329, 0
10330, 1
10331, 0
10332, 0
10333, 1
10334, 1
10335, 0
10336, 0
10337, 0
10338, 1
10339, 2
10340, 1
10341, 1
10342, 0
10343, 0
10344, 0
10345, 2
10346, 0
10347, 1
10348, 0
10349, 3
10350, 0
10351, 0
10352, 0
10353, 0
10354, 1
10355, 2
10356, 0
10357, 0
10358, 0
10359, 1
10360, 1
10361, 0
10362, 1
10363, 0
10364, 1
10365, 0
10366, 2
10367, 0
10368, 1
10369, 0
10370, 0
10371, 1
10372, 3
10373, 1
10374, 1
10375, 1
10376, 0
10377, 0
10378, 0
10379, 0
10380, 0
10381, 1
10382, 0
10383, 0
10384, 0
10385, 1
10386, 0
10387, 0
10388, 2
10389, 1
10390, 0
10391, 1
10392, 0
10393, 0
10394, 3
10395, 1
10396, 1
10397, 0
10398, 1
10399, 2
10400, 0
10401, 3
10402, 0
10403, 0
10404, 0
10405, 1
10406, 0
10407, 0
10408, 2
10409, 2
10410, 1
10411, 0
10412, 0
10413, 0
10414, 2
10415, 0
10416, 1
10417, 2
10418, 2
10419, 2
10420, 2
10421, 0
10422, 0
10423, 0
10424, 0
10425, 2
10426, 1
10427, 0
10428, 1
10429, 0
10430, 1
10431, 1
10432, 1
10433, 0
10434, 2
10435, 0
10436, 0
10437, 1
10438, 1
10439, 0
10440, 0
10441, 0
10442, 1
10443, 2
10444, 1
10445, 1
10446, 1
10447, 0
10448, 2
10449, 0
10450, 1
10451, 0
10452, 0
10453, 1
10454, 2
10455, 0
10456, 1
10457, 0
10458, 1
10459, 0
10460, 2
10461, 0
10462, 0
10463, 1
10464, 0
10465, 1
10466, 0
10467, 1
10468, 0
10469, 0
10470, 2
10471, 3
10472, 1
10473, 0
10474, 1
10475, 1
10476, 1
10477, 0
10478, 2
10479, 1
10480, 1
10481, 0
10482, 0
10483, 1
10484, 0
10485, 1
10486, 1
10487, 2
10488, 1
10489, 0
10490, 2
10491, 1
10492, 0
10493, 0
10494, 0
10495, 0
10496, 0
10497, 0
10498, 1
10499, 0
10500, 1
10501, 0
10502, 4
10503, 0
10504, 0
10505, 3
10506, 1
10507, 1
10508, 0
10509, 0
10510, 0
10511, 0
10512, 0
10513, 0
10514, 0
10515, 1
10516, 1
10517, 1
10518, 0
10519, 1
10520, 1
10521, 0
10522, 3
10523, 1
10524, 0
10525, 2
10526, 1
10527, 0
10528, 1
10529, 0
10530, 0
10531, 1
10532, 0
10533, 1
10534, 1
10535, 0
10536, 2
10537, 2
10538, 1
10539, 0
10540, 0
10541, 1
10542, 0
10543, 0
10544, 0
10545, 1
10546, 0
10547, 4
10548, 0
10549, 0
10550, 3
10551, 2
10552, 0
10553, 0
10554, 0
10555, 1
10556, 2
10557, 1
10558, 1
10559, 2
10560, 0
10561, 2
10562, 1
10563, 1
10564, 1
10565, 1
10566, 1
10567, 0
10568, 0
10569, 1
10570, 0
10571, 2
10572, 1
10573, 0
10574, 1
10575, 3
10576, 0
10577, 0
10578, 0
10579, 1
10580, 1
10581, 1
10582, 0
10583, 1
10584, 3
10585, 0
10586, 0
10587, 1
10588, 0
10589, 0
10590, 0
10591, 1
10592, 1
10593, 2
10594, 0
10595, 1
10596, 0
10597, 1
10598, 2
10599, 2
10600, 0
10601, 0
10602, 3
10603, 0
10604, 2
10605, 0
10606, 1
10607, 1
10608, 2
10609, 1
10610, 0
10611, 3
10612, 1
10613, 1
10614, 0
10615, 1
10616, 3
10617, 1
10618, 0
10619, 1
10620, 0
10621, 1
10622, 1
10623, 1
10624, 2
10625, 1
10626, 3
10627, 1
10628, 0
10629, 2
10630, 2
10631, 1
10632, 2
10633, 0
10634, 0
10635, 1
10636, 0
10637, 4
10638, 1
10639, 3
10640, 0
10641, 0
10642, 0
10643, 1
10644, 2
10645, 1
10646, 0
10647, 4
10648, 1
10649, 1
10650, 3
10651, 0
10652, 0
10653, 0
10654, 3
10655, 0
10656, 1
10657, 0
10658, 1
10659, 0
10660, 0
10661, 2
10662, 1
10663, 2
10664, 0
10665, 0
10666, 1
10667, 0
10668, 1
10669, 1
10670, 2
10671, 1
10672, 0
10673, 1
10674, 0
10675, 1
10676, 1
10677, 1
10678, 1
10679, 1
10680, 0
10681, 1
10682, 1
10683, 1
10684, 0
10685, 1
10686, 2
10687, 2
10688, 1
10689, 1
10690, 2
10691, 1
10692, 1
10693, 0
10694, 0
10695, 0
10696, 0
10697, 3
10698, 0
10699, 1
10700, 3
10701, 1
10702, 0
10703, 0
10704, 0
10705, 1
10706, 0
10707, 1
10708, 0
10709, 0
10710, 2
10711, 0
10712, 1
10713, 2
10714, 1
10715, 2
10716, 0
10717, 1
10718, 0
10719, 0
10720, 0
10721, 1
10722, 0
10723, 1
10724, 0
10725, 0
10726, 0
10727, 1
10728, 0
10729, 0
10730, 0
10731, 1
10732, 0
10733, 0
10734, 0
10735, 1
10736, 1
10737, 0
10738, 1
10739, 3
10740, 1
10741, 1
10742, 1
10743, 1
10744, 0
10745, 0
10746, 1
10747, 1
10748, 2
10749, 0
10750, 1
10751, 0
10752, 0
10753, 0
10754, 1
10755, 1
10756, 1
10757, 2
10758, 0
10759, 0
10760, 2
10761, 1
10762, 1
10763, 1
10764, 1
10765, 1
10766, 0
10767, 1
10768, 0
10769, 1
10770, 0
10771, 1
10772, 1
10773, 0
10774, 0
10775, 0
10776, 1
10777, 1
10778, 0
10779, 0
10780, 1
10781, 2
10782, 0
10783, 1
10784, 0
10785, 1
10786, 0
10787, 0
10788, 0
10789, 2
10790, 0
10791, 0
10792, 1
10793, 0
10794, 2
10795, 1
10796, 1
10797, 0
10798, 0
10799, 2
10800, 0
10801, 1
10802, 0
10803, 0
10804, 0
10805, 0
10806, 1
10807, 0
10808, 1
10809, 0
10810, 2
10811, 0
10812, 0
10813, 1
10814, 0
10815, 0
10816, 0
10817, 0
10818, 0
10819, 0
10820, 0
10821, 0
10822, 0
10823, 1
10824, 0
10825, 0
10826, 0
10827, 0
10828, 1
10829, 0
10830, 0
10831, 0
10832, 0
10833, 0
10834, 1
10835, 1
10836, 0
10837, 2
10838, 0
10839, 1
10840, 0
10841, 0
10842, 0
10843, 1
10844, 2
10845, 1
10846, 1
10847, 0
10848, 0
10849, 1
10850, 0
10851, 0
10852, 1
10853, 1
10854, 0
10855, 0
10856, 0
10857, 1
10858, 0
10859, 0
10860, 0
10861, 1
10862, 0
10863, 3
10864, 1
10865, 1
10866, 1
10867, 2
10868, 3
10869, 1
10870, 0
10871, 1
10872, 1
10873, 1
10874, 1
10875, 0
10876, 0
10877, 1
10878, 0
10879, 0
10880, 0
10881, 1
10882, 0
10883, 0
10884, 0
10885, 0
10886, 0
10887, 0
10888, 0
10889, 0
10890, 0
10891, 1
10892, 0
10893, 0
10894, 0
10895, 0
10896, 0
10897, 2
10898, 0
10899, 0
10900, 1
10901, 0
10902, 0
10903, 0
10904, 0
10905, 2
10906, 1
10907, 1
10908, 0
10909, 0
10910, 0
10911, 1
10912, 0
10913, 2
10914, 0
10915, 1
10916, 1
10917, 1
10918, 1
10919, 2
10920, 0
10921, 1
10922, 3
10923, 1
10924, 0
10925, 0
10926, 0
10927, 0
10928, 1
10929, 1
10930, 0
10931, 2
10932, 2
10933, 1
10934, 0
10935, 1
10936, 0
10937, 1
10938, 1
10939, 0
10940, 0
10941, 0
10942, 0
10943, 0
10944, 1
10945, 0
10946, 1
10947, 0
10948, 0
10949, 1
10950, 0
10951, 0
10952, 1
10953, 2
10954, 0
10955, 1
10956, 2
10957, 1
10958, 1
10959, 0
10960, 0
10961, 0
10962, 1
10963, 0
10964, 2
10965, 0
10966, 0
10967, 0
10968, 0
10969, 0
10970, 2
10971, 2
10972, 0
10973, 1
10974, 0
10975, 0
10976, 3
10977, 0
10978, 1
10979, 1
10980, 1
10981, 0
10982, 0
10983, 0
10984, 0
10985, 0
10986, 0
10987, 0
10988, 0
10989, 2
10990, 0
10991, 1
10992, 1
10993, 0
10994, 1
10995, 0
10996, 1
10997, 1
10998, 1
10999, 3
11000, 0
11001, 0
11002, 1
11003, 0
11004, 1
11005, 1
11006, 3
11007, 0
11008, 1
11009, 0
11010, 1
11011, 1
11012, 1
11013, 0
11014, 1
11015, 0
11016, 3
11017, 2
11018, 0
11019, 3
11020, 0
11021, 3
11022, 0
11023, 1
11024, 1
11025, 0
11026, 0
11027, 1
11028, 0
11029, 0
11030, 1
11031, 2
11032, 1
11033, 0
11034, 2
11035, 0
11036, 0
11037, 1
11038, 1
11039, 2
11040, 3
11041, 2
11042, 0
11043, 0
11044, 1
11045, 1
11046, 0
11047, 0
11048, 0
11049, 1
11050, 0
11051, 1
11052, 1
11053, 1
11054, 0
11055, 1
11056, 0
11057, 0
11058, 1
11059, 0
11060, 1
11061, 1
11062, 0
11063, 0
11064, 1
11065, 0
11066, 1
11067, 1
11068, 0
11069, 0
11070, 0
11071, 1
11072, 0
11073, 0
11074, 0
11075, 0
11076, 1
11077, 1
11078, 0
11079, 0
11080, 0
11081, 0
11082, 2
11083, 1
11084, 1
11085, 1
11086, 2
11087, 0
11088, 0
11089, 0
11090, 0
11091, 0
11092, 0
11093, 0
11094, 0
11095, 0
11096, 0
11097, 0
11098, 1
11099, 1
11100, 0
11101, 0
11102, 0
11103, 0
11104, 1
11105, 0
11106, 0
11107, 2
11108, 0
11109, 2
11110, 0
11111, 0
11112, 1
11113, 0
11114, 0
11115, 0
11116, 0
11117, 1
11118, 1
11119, 1
11120, 1
11121, 1
11122, 1
11123, 1
11124, 0
11125, 1
11126, 1
11127, 0
11128, 0
11129, 0
11130, 0
11131, 0
11132, 3
11133, 0
11134, 1
11135, 2
11136, 1
11137, 0
11138, 2
11139, 0
11140, 0
11141, 1
11142, 1
11143, 0
11144, 0
11145, 0
11146, 0
11147, 2
11148, 0
11149, 0
11150, 1
11151, 0
11152, 1
11153, 0
11154, 0
11155, 0
11156, 0
11157, 0
11158, 0
11159, 0
11160, 0
11161, 0
11162, 0
11163, 0
11164, 0
11165, 0
11166, 1
11167, 0
11168, 0
11169, 1
11170, 0
11171, 1
11172, 0
11173, 0
11174, 0
11175, 0
11176, 0
11177, 1
11178, 0
11179, 1
11180, 0
11181, 1
11182, 1
11183, 0
11184, 0
11185, 0
11186, 0
11187, 1
11188, 1
11189, 0
11190, 0
11191, 0
11192, 0
11193, 0
11194, 0
11195, 0
11196, 1
11197, 0
11198, 0
11199, 0
11200, 0
11201, 0
11202, 0
11203, 0
11204, 0
11205, 0
11206, 0
11207, 0
11208, 0
11209, 0
11210, 0
11211, 0
11212, 1
11213, 0
11214, 0
11215, 0
11216, 0
11217, 0
11218, 1
11219, 0
11220, 0
11221, 0
11222, 0
11223, 0
11224, 0
11225, 0
11226, 0
11227, 0
11228, 0
11229, 0
11230, 0
11231, 0
11232, 0
11233, 0
11234, 0
11235, 0
11236, 0
11237, 0
11238, 0
11239, 0
11240, 0
11241, 0
11242, 0
11243, 0
11244, 0
11245, 0
11246, 0
11247, 0
11248, 0
11249, 0
11250, 0
11251, 1
11252, 0
11253, 0
11254, 0
11255, 0
11256, 0
11257, 0
11258, 0
11259, 1
11260, 0
11261, 0
11262, 0
11263, 1
11264, 0
11265, 0
11266, 0
11267, 0
11268, 0
11269, 0
11270, 1
11271, 1
11272, 0
11273, 0
11274, 0
11275, 0
11276, 0
11277, 0
11278, 0
11279, 0
11280, 0
11281, 0
11282, 0
11283, 0
11284, 0
11285, 0
11286, 0
11287, 1
11288, 0
11289, 1
11290, 0
11291, 0
11292, 0
11293, 0
11294, 0
11295, 0
11296, 1
11297, 0
11298, 0
11299, 0
11300, 1
11301, 0
11302, 0
11303, 0
11304, 0
11305, 0
11306, 1
11307, 0
11308, 0
11309, 1
11310, 0
11311, 0
11312, 1
11313, 0
11314, 0
11315, 0
11316, 0
11317, 0
11318, 0
11319, 0
11320, 0
11321, 0
11322, 0
11323, 1
11324, 0
11325, 0
11326, 0
11327, 0
11328, 0
11329, 0
11330, 0
11331, 0
11332, 0
11333, 0
11334, 0
11335, 0
11336, 0
11337, 0
11338, 0
11339, 0
11340, 0
11341, 0
11342, 0
11343, 0
11344, 0
11345, 0
11346, 1
11347, 0
11348, 1
11349, 0
11350, 2
11351, 0
11352, 0
11353, 0
11354, 1
11355, 0
11356, 0
11357, 0
11358, 0
11359, 0
11360, 0
11361, 0
11362, 0
11363, 0
11364, 0
11365, 0
11366, 0
11367, 0
11368, 1
11369, 0
11370, 0
11371, 0
11372, 0
11373, 1
11374, 0
11375, 0
11376, 0
11377, 0
11378, 0
11379, 0
11380, 0
11381, 0
11382, 0
11383, 0
11384, 0
11385, 0
11386, 0
11387, 1
11388, 1
11389, 0
11390, 0
11391, 0
11392, 0
11393, 0
11394, 1
11395, 0
11396, 0
11397, 0
11398, 0
11399, 0
11400, 0
11401, 1
11402, 0
11403, 0
11404, 0
11405, 0
11406, 0
11407, 0
11408, 0
11409, 0
11410, 0
11411, 1
11412, 0
11413, 0
11414, 0
11415, 0
11416, 0
11417, 0
11418, 0
11419, 0
11420, 0
11421, 0
11422, 1
11423, 1
11424, 0
11425, 0
11426, 0
11427, 0
11428, 0
11429, 0
11430, 0
11431, 0
11432, 0
11433, 0
11434, 0
11435, 0
11436, 0
11437, 0
11438, 1
11439, 0
11440, 1
11441, 0
11442, 0
11443, 0
11444, 0
11445, 0
11446, 0
11447, 0
11448, 0
11449, 0
11450, 0
11451, 0
11452, 0
11453, 0
11454, 0
11455, 1
11456, 0
11457, 0
11458, 1
11459, 0
11460, 0
11461, 0
11462, 0
11463, 0
11464, 1
11465, 0
11466, 0
11467, 0
11468, 0
11469, 0
11470, 0
11471, 0
11472, 0
11473, 0
11474, 0
11475, 0
11476, 1
11477, 0
11478, 0
11479, 0
11480, 0
11481, 0
11482, 0
11483, 0
11484, 0
11485, 0
11486, 0
11487, 1
11488, 0
11489, 0
11490, 1
11491, 0
11492, 0
11493, 0
11494, 0
11495, 0
11496, 0
11497, 0
11498, 0
11499, 1
11500, 0
11501, 0
11502, 0
11503, 0
11504, 0
11505, 0
11506, 0
11507, 0
11508, 0
11509, 0
11510, 0
11511, 0
11512, 0
11513, 0
11514, 0
11515, 0
11516, 0
11517, 0
11518, 0
11519, 0
11520, 0
11521, 1
11522, 0
11523, 0
11524, 0
11525, 0
11526, 0
11527, 0
11528, 0
11529, 0
11530, 1
11531, 0
11532, 0
11533, 0
11534, 0
11535, 0
11536, 0
11537, 0
11538, 0
11539, 0
11540, 0
11541, 0
11542, 0
11543, 0
11544, 0
11545, 0
11546, 1
11547, 0
11548, 0
11549, 0
11550, 0
11551, 0
11552, 0
11553, 0
11554, 0
11555, 0
11556, 0
11557, 0
11558, 0
11559, 0
11560, 0
11561, 0
11562, 0
11563, 0
11564, 0
11565, 0
11566, 0
11567, 0
11568, 0
11569, 0
11570, 0
11571, 0
11572, 0
11573, 0
11574, 0
11575, 1
11576, 0
11577, 0
11578, 0
11579, 1
11580, 0
11581, 0
11582, 1
11583, 0
11584, 0
11585, 0
11586, 0
11587, 1
11588, 0
11589, 0
11590, 0
11591, 0
11592, 0
11593, 0
11594, 0
11595, 0
11596, 0
11597, 0
11598, 0
11599, 0
11600, 0
11601, 0
11602, 0
11603, 0
11604, 0
11605, 0
11606, 0
11607, 1
11608, 0
11609, 0
11610, 0
11611, 0
11612, 0
11613, 0
11614, 0
11615, 0
11616, 0
11617, 0
11618, 0
11619, 0
11620, 0
11621, 0
11622, 0
11623, 0
11624, 1
11625, 0
11626, 1
11627, 0
11628, 0
11629, 2
11630, 1
11631, 0
11632, 0
11633, 0
11634, 0
11635, 0
11636, 0
11637, 1
11638, 0
11639, 0
11640, 0
11641, 0
11642, 0
11643, 0
11644, 0
11645, 0
11646, 0
11647, 0
11648, 0
11649, 2
11650, 0
11651, 0
11652, 0
11653, 0
11654, 0
11655, 0
11656, 0
11657, 0
11658, 0
11659, 0
11660, 0
11661, 0
11662, 0
11663, 0
11664, 0
11665, 0
11666, 0
11667, 0
11668, 0
11669, 0
11670, 0
11671, 0
11672, 0
11673, 0
11674, 0
11675, 1
11676, 0
11677, 0
11678, 0
11679, 0
11680, 0
11681, 0
11682, 0
11683, 0
11684, 0
11685, 0
11686, 1
11687, 0
11688, 0
11689, 0
11690, 0
11691, 0
11692, 0
11693, 0
11694, 0
11695, 0
11696, 0
11697, 0
11698, 0
11699, 0
11700, 0
11701, 0
11702, 0
11703, 1
11704, 0
11705, 0
11706, 0
11707, 0
11708, 0
11709, 0
11710, 0
11711, 0
11712, 0
11713, 0
11714, 0
11715, 0
11716, 0
11717, 0
11718, 0
11719, 0
11720, 0
11721, 1
11722, 0
11723, 0
11724, 0
11725, 0
11726, 0
11727, 0
11728, 0
11729, 0
11730, 0
11731, 0
