Real Time (s):,1800
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
9412, 2
9413, 1
9414, 1
9415, 0
9416, 0
9417, 0
9418, 0
9419, 2
9420, 1
9421, 1
9422, 2
9423, 1
9424, 2
9425, 1
9426, 1
9427, 0
9428, 1
9429, 0
9430, 1
9431, 4
9432, 0
9433, 1
9434, 0
9435, 0
9436, 2
9437, 0
9438, 4
9439, 0
9440, 1
9441, 1
9442, 1
9443, 1
9444, 0
9445, 0
9446, 1
9447, 2
9448, 0
9449, 0
9450, 0
9451, 1
9452, 0
9453, 0
9454, 1
9455, 0
9456, 0
9457, 1
9458, 0
9459, 0
9460, 1
9461, 3
9462, 0
9463, 1
9464, 1
9465, 3
9466, 1
9467, 0
9468, 1
9469, 1
9470, 2
9471, 0
9472, 1
9473, 0
9474, 0
9475, 0
9476, 2
9477, 0
9478, 0
9479, 0
9480, 0
9481, 0
9482, 1
9483, 0
9484, 0
9485, 1
9486, 0
9487, 1
9488, 1
9489, 0
9490, 2
9491, 0
9492, 0
9493, 2
9494, 0
9495, 0
9496, 3
9497, 1
9498, 1
9499, 0
9500, 0
9501, 0
9502, 0
9503, 1
9504, 1
9505, 3
9506, 1
9507, 0
9508, 0
9509, 2
9510, 0
9511, 1
9512, 1
9513, 0
9514, 1
9515, 0
9516, 1
9517, 0
9518, 2
9519, 0
9520, 1
9521, 1
9522, 0
9523, 1
9524, 2
9525, 0
9526, 0
9527, 0
9528, 1
9529, 1
9530, 1
9531, 0
9532, 1
9533, 0
9534, 0
9535, 0
9536, 1
9537, 4
9538, 2
9539, 0
9540, 0
9541, 1
9542, 1
9543, 1
9544, 1
9545, 0
9546, 0
9547, 1
9548, 0
9549, 0
9550, 0
9551, 1
9552, 2
9553, 1
9554, 1
9555, 0
9556, 0
9557, 1
9558, 0
9559, 0
9560, 0
9561, 0
9562, 0
9563, 0
9564, 0
9565, 0
9566, 0
9567, 0
9568, 1
9569, 1
9570, 1
9571, 0
9572, 0
9573, 0
9574, 1
9575, 2
9576, 1
9577, 1
9578, 2
9579, 2
9580, 0
9581, 0
9582, 0
9583, 0
9584, 1
9585, 0
9586, 3
9587, 0
9588, 0
9589, 1
9590, 0
9591, 1
9592, 2
9593, 0
9594, 2
9595, 0
9596, 1
9597, 1
9598, 0
9599, 0
9600, 0
9601, 2
9602, 0
9603, 0
9604, 0
9605, 0
9606, 0
9607, 1
9608, 1
9609, 3
9610, 2
9611, 1
9612, 2
9613, 0
9614, 2
9615, 1
9616, 0
9617, 0
9618, 4
9619, 0
9620, 0
9621, 2
9622, 0
9623, 0
9624, 1
9625, 2
9626, 0
9627, 0
9628, 0
9629, 1
9630, 0
9631, 0
9632, 0
9633, 0
9634, 1
9635, 1
9636, 0
9637, 0
9638, 1
9639, 1
9640, 0
9641, 0
9642, 1
9643, 0
9644, 0
9645, 0
9646, 1
9647, 0
9648, 0
9649, 1
9650, 0
9651, 0
9652, 1
9653, 1
9654, 0
9655, 1
9656, 0
9657, 0
9658, 1
9659, 0
9660, 0
9661, 0
9662, 1
9663, 2
9664, 1
9665, 0
9666, 1
9667, 1
9668, 2
9669, 0
9670, 0
9671, 2
9672, 0
9673, 0
9674, 0
9675, 1
9676, 1
9677, 1
9678, 0
9679, 1
9680, 0
9681, 0
9682, 0
9683, 1
9684, 0
9685, 0
9686, 1
9687, 1
9688, 0
9689, 0
9690, 0
9691, 2
9692, 1
9693, 1
9694, 1
9695, 2
9696, 2
9697, 0
9698, 0
9699, 1
9700, 0
9701, 1
9702, 1
9703, 1
9704, 2
9705, 1
9706, 1
9707, 2
9708, 0
9709, 0
9710, 0
9711, 0
9712, 1
9713, 1
9714, 1
9715, 0
9716, 0
9717, 0
9718, 1
9719, 1
9720, 1
9721, 1
9722, 1
9723, 0
9724, 0
9725, 1
9726, 0
9727, 0
9728, 0
9729, 1
9730, 1
9731, 0
9732, 1
9733, 1
9734, 1
9735, 0
9736, 0
9737, 1
9738, 2
9739, 3
9740, 0
9741, 0
9742, 2
9743, 1
9744, 0
9745, 3
9746, 0
9747, 1
9748, 1
9749, 0
9750, 1
9751, 1
9752, 0
9753, 2
9754, 0
9755, 0
9756, 1
9757, 2
9758, 1
9759, 1
9760, 1
9761, 1
9762, 1
9763, 0
9764, 2
9765, 2
9766, 0
9767, 0
9768, 1
9769, 0
9770, 2
9771, 0
9772, 1
9773, 0
9774, 2
9775, 1
9776, 0
9777, 0
9778, 0
9779, 0
9780, 0
9781, 0
9782, 1
9783, 1
9784, 1
9785, 0
9786, 1
9787, 2
9788, 2
9789, 0
9790, 0
9791, 1
9792, 0
9793, 0
9794, 1
9795, 0
9796, 2
9797, 1
9798, 0
9799, 3
9800, 1
9801, 0
9802, 0
9803, 2
9804, 3
9805, 1
9806, 1
9807, 1
9808, 2
9809, 0
9810, 1
9811, 0
9812, 3
9813, 1
9814, 2
9815, 0
9816, 2
9817, 0
9818, 2
9819, 3
9820, 3
9821, 0
9822, 0
9823, 1
9824, 1
9825, 0
9826, 0
9827, 1
9828, 0
9829, 2
9830, 1
9831, 1
9832, 0
9833, 0
9834, 1
9835, 1
9836, 2
9837, 0
9838, 0
9839, 1
9840, 1
9841, 1
9842, 1
9843, 0
9844, 0
9845, 2
9846, 1
9847, 2
9848, 0
9849, 0
9850, 1
9851, 1
9852, 1
9853, 0
9854, 0
9855, 1
9856, 2
9857, 0
9858, 0
9859, 0
9860, 1
9861, 1
9862, 0
9863, 0
9864, 1
9865, 0
9866, 0
9867, 1
9868, 2
9869, 1
9870, 0
9871, 3
9872, 3
9873, 0
9874, 0
9875, 0
9876, 0
9877, 1
9878, 0
9879, 0
9880, 0
9881, 1
9882, 0
9883, 0
9884, 2
9885, 0
9886, 1
9887, 0
9888, 1
9889, 0
9890, 1
9891, 2
9892, 0
9893, 0
9894, 0
9895, 0
9896, 4
9897, 0
9898, 0
9899, 2
9900, 1
9901, 0
9902, 0
9903, 0
9904, 2
9905, 0
9906, 2
9907, 0
9908, 1
9909, 0
9910, 2
9911, 0
9912, 1
9913, 0
9914, 1
9915, 0
9916, 0
9917, 0
9918, 0
9919, 0
9920, 0
9921, 0
9922, 0
9923, 0
9924, 3
9925, 1
9926, 1
9927, 1
9928, 1
9929, 1
9930, 0
9931, 0
9932, 1
9933, 0
9934, 1
9935, 0
9936, 1
9937, 0
9938, 0
9939, 0
9940, 1
9941, 1
9942, 2
9943, 0
9944, 2
9945, 1
9946, 1
9947, 1
9948, 0
9949, 0
9950, 0
9951, 2
9952, 2
9953, 3
9954, 0
9955, 1
9956, 1
9957, 0
9958, 1
9959, 0
9960, 0
9961, 2
9962, 2
9963, 1
9964, 0
9965, 0
9966, 1
9967, 3
9968, 0
9969, 3
9970, 1
9971, 0
9972, 0
9973, 0
9974, 1
9975, 0
9976, 0
9977, 0
9978, 1
9979, 3
9980, 0
9981, 1
9982, 0
9983, 0
9984, 0
9985, 0
9986, 2
9987, 0
9988, 0
9989, 2
9990, 1
9991, 0
9992, 0
9993, 0
9994, 2
9995, 1
9996, 0
9997, 0
9998, 0
9999, 0
10000, 0
10001, 1
10002, 0
10003, 0
10004, 0
10005, 0
10006, 0
10007, 2
10008, 1
10009, 0
10010, 2
10011, 1
10012, 2
10013, 1
10014, 2
10015, 2
10016, 1
10017, 0
10018, 0
10019, 1
10020, 0
10021, 0
10022, 2
10023, 2
10024, 0
10025, 1
10026, 0
10027, 1
10028, 2
10029, 2
10030, 0
10031, 0
10032, 1
10033, 0
10034, 2
10035, 1
10036, 1
10037, 0
10038, 0
10039, 0
10040, 0
10041, 0
10042, 0
10043, 0
10044, 0
10045, 0
10046, 0
10047, 0
10048, 0
10049, 1
10050, 0
10051, 0
10052, 4
10053, 0
10054, 1
10055, 1
10056, 2
10057, 2
10058, 1
10059, 0
10060, 0
10061, 2
10062, 0
10063, 1
10064, 2
10065, 1
10066, 0
10067, 1
10068, 2
10069, 1
10070, 1
10071, 1
10072, 0
10073, 1
10074, 1
10075, 3
10076, 2
10077, 0
10078, 1
10079, 0
10080, 0
10081, 0
10082, 1
10083, 1
10084, 0
10085, 0
10086, 2
10087, 2
10088, 1
10089, 0
10090, 0
10091, 0
10092, 1
10093, 0
10094, 0
10095, 0
10096, 1
10097, 1
10098, 2
10099, 0
10100, 0
10101, 0
10102, 0
10103, 1
10104, 0
10105, 2
10106, 1
10107, 1
10108, 1
10109, 0
10110, 2
10111, 2
10112, 0
10113, 0
10114, 1
10115, 1
10116, 1
10117, 0
10118, 1
10119, 1
10120, 0
10121, 1
10122, 0
10123, 0
10124, 0
10125, 1
10126, 2
10127, 1
10128, 0
10129, 0
10130, 0
10131, 1
10132, 0
10133, 0
10134, 0
10135, 2
10136, 0
10137, 0
10138, 4
10139, 0
10140, 1
10141, 2
10142, 0
10143, 1
10144, 1
10145, 0
10146, 3
10147, 0
10148, 0
10149, 3
10150, 0
10151, 0
10152, 0
10153, 0
10154, 3
10155, 0
10156, 1
10157, 0
10158, 0
10159, 1
10160, 0
10161, 0
10162, 0
10163, 0
10164, 0
10165, 0
10166, 0
10167, 0
10168, 2
10169, 0
10170, 1
10171, 0
10172, 1
10173, 0
10174, 0
10175, 0
10176, 0
10177, 0
10178, 0
10179, 0
10180, 1
10181, 0
10182, 0
10183, 0
10184, 0
10185, 2
10186, 0
10187, 2
10188, 1
10189, 1
10190, 2
10191, 1
10192, 3
10193, 0
10194, 0
10195, 0
10196, 1
10197, 1
10198, 2
10199, 0
10200, 1
10201, 1
10202, 2
10203, 0
10204, 0
10205, 1
10206, 1
10207, 1
10208, 0
10209, 5
10210, 0
10211, 1
10212, 0
10213, 2
10214, 2
10215, 1
10216, 1
10217, 1
10218, 0
10219, 0
10220, 1
10221, 1
10222, 0
10223, 1
10224, 1
10225, 1
10226, 0
10227, 1
10228, 1
10229, 0
10230, 0
10231, 0
10232, 0
10233, 1
10234, 2
10235, 0
10236, 0
10237, 0
10238, 1
10239, 0
10240, 0
10241, 1
10242, 0
10243, 1
10244, 1
10245, 0
10246, 0
10247, 0
10248, 0
10249, 0
10250, 1
10251, 0
10252, 0
10253, 2
10254, 1
10255, 1
10256, 0
10257, 0
10258, 0
10259, 0
10260, 1
10261, 0
10262, 1
10263, 1
10264, 0
10265, 0
10266, 0
10267, 0
10268, 0
10269, 0
10270, 0
10271, 0
10272, 0
10273, 0
10274, 0
10275, 1
10276, 0
10277, 3
10278, 0
10279, 0
10280, 1
10281, 1
10282, 0
10283, 2
10284, 0
10285, 1
10286, 0
10287, 0
10288, 1
10289, 0
10290, 0
10291, 0
10292, 1
10293, 0
10294, 0
10295, 1
10296, 0
10297, 0
10298, 1
10299, 0
10300, 0
10301, 0
10302, 1
10303, 0
10304, 0
10305, 2
10306, 0
10307, 2
10308, 0
10309, 0
10310, 0
10311, 1
10312, 0
10313, 1
10314, 0
10315, 0
10316, 0
10317, 1
10318, 0
10319, 0
10320, 1
10321, 0
10322, 1
10323, 1
10324, 5
10325, 1
10326, 2
10327, 0
10328, 1
10329, 0
10330, 1
10331, 1
10332, 0
10333, 0
10334, 0
10335, 0
10336, 0
10337, 1
10338, 0
10339, 0
10340, 0
10341, 1
10342, 0
10343, 0
10344, 3
10345, 2
10346, 0
10347, 1
10348, 1
10349, 1
10350, 0
10351, 0
10352, 1
10353, 0
10354, 0
10355, 2
10356, 3
10357, 1
10358, 1
10359, 0
10360, 0
10361, 0
10362, 1
10363, 4
10364, 0
10365, 0
10366, 2
10367, 1
10368, 1
10369, 0
10370, 1
10371, 0
10372, 1
10373, 0
10374, 0
10375, 0
10376, 1
10377, 0
10378, 0
10379, 0
10380, 0
10381, 0
10382, 2
10383, 1
10384, 0
10385, 0
10386, 0
10387, 1
10388, 4
10389, 1
10390, 4
10391, 1
10392, 1
10393, 1
10394, 1
10395, 0
10396, 0
10397, 0
10398, 0
10399, 2
10400, 2
10401, 0
10402, 0
10403, 1
10404, 1
10405, 1
10406, 1
10407, 1
10408, 0
10409, 2
10410, 2
10411, 0
10412, 0
10413, 0
10414, 2
10415, 1
10416, 1
10417, 1
10418, 1
10419, 1
10420, 1
10421, 0
10422, 0
10423, 0
10424, 1
10425, 1
10426, 0
10427, 1
10428, 1
10429, 2
10430, 1
10431, 1
10432, 2
10433, 0
10434, 2
10435, 0
10436, 1
10437, 1
10438, 1
10439, 2
10440, 2
10441, 1
10442, 1
10443, 1
10444, 2
10445, 2
10446, 1
10447, 3
10448, 5
10449, 1
10450, 0
10451, 2
10452, 1
10453, 2
10454, 1
10455, 3
10456, 0
10457, 2
10458, 0
10459, 0
10460, 0
10461, 2
10462, 1
10463, 1
10464, 3
10465, 1
10466, 0
10467, 2
10468, 0
10469, 3
10470, 1
10471, 1
10472, 1
10473, 2
10474, 0
10475, 1
10476, 1
10477, 0
10478, 0
10479, 0
10480, 1
10481, 0
10482, 1
10483, 0
10484, 1
10485, 1
10486, 0
10487, 0
10488, 2
10489, 1
10490, 0
10491, 3
10492, 1
10493, 1
10494, 1
10495, 0
10496, 1
10497, 0
10498, 0
10499, 2
10500, 1
10501, 0
10502, 2
10503, 0
10504, 0
10505, 0
10506, 1
10507, 1
10508, 0
10509, 0
10510, 0
10511, 1
10512, 0
10513, 1
10514, 0
10515, 3
10516, 0
10517, 1
10518, 1
10519, 3
10520, 2
10521, 3
10522, 0
10523, 0
10524, 1
10525, 0
10526, 1
10527, 0
10528, 1
10529, 0
10530, 0
10531, 1
10532, 2
10533, 1
10534, 2
10535, 3
10536, 0
10537, 1
10538, 1
10539, 2
10540, 0
10541, 0
10542, 2
10543, 1
10544, 0
10545, 0
10546, 2
10547, 0
10548, 2
10549, 1
10550, 0
10551, 1
10552, 0
10553, 0
10554, 2
10555, 1
10556, 0
10557, 1
10558, 1
10559, 0
10560, 1
10561, 0
10562, 0
10563, 0
10564, 1
10565, 1
10566, 1
10567, 1
10568, 2
10569, 0
10570, 0
10571, 3
10572, 2
10573, 1
10574, 2
10575, 1
10576, 1
10577, 1
10578, 2
10579, 1
10580, 1
10581, 1
10582, 0
10583, 1
10584, 0
10585, 3
10586, 0
10587, 0
10588, 2
10589, 1
10590, 0
10591, 1
10592, 1
10593, 0
10594, 1
10595, 0
10596, 1
10597, 0
10598, 2
10599, 1
10600, 0
10601, 0
10602, 0
10603, 1
10604, 1
10605, 2
10606, 0
10607, 4
10608, 0
10609, 1
10610, 1
10611, 0
10612, 0
10613, 2
10614, 2
10615, 0
10616, 0
10617, 0
10618, 0
10619, 0
10620, 0
10621, 1
10622, 2
10623, 2
10624, 0
10625, 0
10626, 0
10627, 3
10628, 0
10629, 0
10630, 0
10631, 1
10632, 1
10633, 2
10634, 0
10635, 1
10636, 1
10637, 0
10638, 0
10639, 0
10640, 0
10641, 1
10642, 0
10643, 1
10644, 1
10645, 2
10646, 0
10647, 0
10648, 0
10649, 0
10650, 0
10651, 1
10652, 1
10653, 0
10654, 1
10655, 1
10656, 2
10657, 0
10658, 0
10659, 1
10660, 2
10661, 1
10662, 1
10663, 0
10664, 2
10665, 1
10666, 0
10667, 0
10668, 1
10669, 1
10670, 0
10671, 0
10672, 0
10673, 0
10674, 0
10675, 1
10676, 0
10677, 0
10678, 1
10679, 2
10680, 0
10681, 0
10682, 0
10683, 0
10684, 1
10685, 0
10686, 0
10687, 0
10688, 0
10689, 1
10690, 0
10691, 3
10692, 1
10693, 0
10694, 0
10695, 1
10696, 0
10697, 2
10698, 3
10699, 1
10700, 3
10701, 1
10702, 1
10703, 1
10704, 1
10705, 3
10706, 1
10707, 1
10708, 0
10709, 2
10710, 1
10711, 0
10712, 1
10713, 2
10714, 0
10715, 1
10716, 0
10717, 1
10718, 1
10719, 2
10720, 0
10721, 2
10722, 0
10723, 0
10724, 0
10725, 0
10726, 0
10727, 4
10728, 0
10729, 3
10730, 0
10731, 0
10732, 2
10733, 0
10734, 0
10735, 0
10736, 0
10737, 0
10738, 1
10739, 2
10740, 0
10741, 1
10742, 0
10743, 0
10744, 2
10745, 1
10746, 0
10747, 1
10748, 1
10749, 0
10750, 1
10751, 1
10752, 2
10753, 0
10754, 0
10755, 0
10756, 0
10757, 1
10758, 2
10759, 1
10760, 2
10761, 3
10762, 0
10763, 1
10764, 0
10765, 0
10766, 1
10767, 0
10768, 1
10769, 0
10770, 0
10771, 0
10772, 1
10773, 3
10774, 1
10775, 0
10776, 0
10777, 0
10778, 0
10779, 2
10780, 1
10781, 2
10782, 1
10783, 0
10784, 1
10785, 2
10786, 0
10787, 0
10788, 0
10789, 1
10790, 0
10791, 0
10792, 1
10793, 3
10794, 0
10795, 2
10796, 0
10797, 0
10798, 0
10799, 0
10800, 2
10801, 0
10802, 2
10803, 1
10804, 1
10805, 1
10806, 1
10807, 1
10808, 2
10809, 0
10810, 0
10811, 1
10812, 0
10813, 1
10814, 0
10815, 3
10816, 0
10817, 0
10818, 0
10819, 0
10820, 1
10821, 1
10822, 1
10823, 0
10824, 0
10825, 1
10826, 0
10827, 0
10828, 0
10829, 0
10830, 0
10831, 0
10832, 0
10833, 0
10834, 1
10835, 0
10836, 1
10837, 0
10838, 1
10839, 1
10840, 1
10841, 1
10842, 0
10843, 0
10844, 1
10845, 1
10846, 0
10847, 1
10848, 1
10849, 0
10850, 0
10851, 0
10852, 1
10853, 0
10854, 1
10855, 0
10856, 1
10857, 0
10858, 1
10859, 1
10860, 1
10861, 1
10862, 0
10863, 0
10864, 1
10865, 0
10866, 0
10867, 0
10868, 0
10869, 0
10870, 0
10871, 0
10872, 0
10873, 1
10874, 0
10875, 0
10876, 2
10877, 0
10878, 0
10879, 1
10880, 0
10881, 0
10882, 0
10883, 0
10884, 2
10885, 0
10886, 1
10887, 0
10888, 0
10889, 1
10890, 1
10891, 0
10892, 0
10893, 0
10894, 2
10895, 0
10896, 0
10897, 0
10898, 0
10899, 1
10900, 1
10901, 2
10902, 0
10903, 0
10904, 1
10905, 1
10906, 1
10907, 0
10908, 1
10909, 0
10910, 0
10911, 0
10912, 1
10913, 0
10914, 0
10915, 0
10916, 0
10917, 1
10918, 0
10919, 1
10920, 0
10921, 1
10922, 0
10923, 1
10924, 1
10925, 1
10926, 2
10927, 1
10928, 1
10929, 0
10930, 1
10931, 1
10932, 0
10933, 1
10934, 1
10935, 0
10936, 1
10937, 1
10938, 1
10939, 0
10940, 1
10941, 0
10942, 0
10943, 1
10944, 1
10945, 0
10946, 1
10947, 1
10948, 1
10949, 1
10950, 1
10951, 0
10952, 0
10953, 2
10954, 1
10955, 1
10956, 0
10957, 1
10958, 0
10959, 2
10960, 0
10961, 0
10962, 1
10963, 1
10964, 1
10965, 1
10966, 2
10967, 0
10968, 2
10969, 1
10970, 0
10971, 0
10972, 0
10973, 0
10974, 2
10975, 0
10976, 2
10977, 0
10978, 0
10979, 0
10980, 1
10981, 0
10982, 1
10983, 1
10984, 0
10985, 1
10986, 0
10987, 0
10988, 0
10989, 1
10990, 2
10991, 1
10992, 0
10993, 1
10994, 1
10995, 0
10996, 0
10997, 1
10998, 1
10999, 0
11000, 0
11001, 0
11002, 0
11003, 1
11004, 0
11005, 0
11006, 1
11007, 1
11008, 0
11009, 1
11010, 1
11011, 0
11012, 2
11013, 1
11014, 1
11015, 1
11016, 0
11017, 2
11018, 2
11019, 0
11020, 2
11021, 0
11022, 1
11023, 2
11024, 0
11025, 0
11026, 2
11027, 0
11028, 1
11029, 1
11030, 3
11031, 0
11032, 0
11033, 0
11034, 1
11035, 1
11036, 1
11037, 1
11038, 1
11039, 0
11040, 0
11041, 1
11042, 0
11043, 1
11044, 1
11045, 1
11046, 0
11047, 1
11048, 1
11049, 0
11050, 0
11051, 0
11052, 1
11053, 1
11054, 1
11055, 2
11056, 3
11057, 0
11058, 1
11059, 0
11060, 1
11061, 0
11062, 2
11063, 1
11064, 0
11065, 2
11066, 2
11067, 1
11068, 2
11069, 0
11070, 0
11071, 0
11072, 0
11073, 0
11074, 0
11075, 0
11076, 0
11077, 0
11078, 0
11079, 0
11080, 3
11081, 2
11082, 0
11083, 2
11084, 2
11085, 0
11086, 0
11087, 0
11088, 0
11089, 2
11090, 0
11091, 2
11092, 0
11093, 1
11094, 0
11095, 1
11096, 0
11097, 3
11098, 1
11099, 1
11100, 0
11101, 0
11102, 1
11103, 0
11104, 1
11105, 1
11106, 0
11107, 1
11108, 0
11109, 2
11110, 0
11111, 1
11112, 0
11113, 0
11114, 0
11115, 0
11116, 0
11117, 0
11118, 1
11119, 3
11120, 0
11121, 0
11122, 0
11123, 1
11124, 2
11125, 0
11126, 1
11127, 1
11128, 0
11129, 0
11130, 0
11131, 0
11132, 1
11133, 0
11134, 0
11135, 0
11136, 1
11137, 1
11138, 0
11139, 1
11140, 1
11141, 0
11142, 1
11143, 0
11144, 0
11145, 0
11146, 0
11147, 0
11148, 0
11149, 1
11150, 0
11151, 1
11152, 1
11153, 0
11154, 0
11155, 0
11156, 0
11157, 1
11158, 0
11159, 0
11160, 0
11161, 1
11162, 0
11163, 0
11164, 1
11165, 0
11166, 0
11167, 0
11168, 2
11169, 0
11170, 0
11171, 1
11172, 0
11173, 0
11174, 1
11175, 0
11176, 0
11177, 1
11178, 0
11179, 0
11180, 0
11181, 0
11182, 0
11183, 1
11184, 0
11185, 1
11186, 0
11187, 0
11188, 0
11189, 0
11190, 1
11191, 0
11192, 0
11193, 0
11194, 0
11195, 0
11196, 0
11197, 1
11198, 0
11199, 0
11200, 0
11201, 0
11202, 0
11203, 0
11204, 1
11205, 1
11206, 0
11207, 1
11208, 0
11209, 0
11210, 1
11211, 1
11212, 0
11213, 0
11214, 0
11215, 0
11216, 0
11217, 0
11218, 0
11219, 0
11220, 0
11221, 0
11222, 0
11223, 0
11224, 0
11225, 0
11226, 0
11227, 0
11228, 0
11229, 0
11230, 0
11231, 0
11232, 0
11233, 0
11234, 0
11235, 0
11236, 0
11237, 0
11238, 0
11239, 0
11240, 0
11241, 1
11242, 0
11243, 0
11244, 0
11245, 0
11246, 0
11247, 0
11248, 0
11249, 0
11250, 0
11251, 0
11252, 0
11253, 0
11254, 0
11255, 1
11256, 0
11257, 1
11258, 0
11259, 0
11260, 0
11261, 0
11262, 0
11263, 0
11264, 0
11265, 1
11266, 0
11267, 0
11268, 0
11269, 0
11270, 0
11271, 0
11272, 0
11273, 1
11274, 0
11275, 1
11276, 0
11277, 0
11278, 0
11279, 0
11280, 0
11281, 0
11282, 0
11283, 0
11284, 1
11285, 1
11286, 1
11287, 1
11288, 1
11289, 1
11290, 0
11291, 1
11292, 0
11293, 1
11294, 0
11295, 0
11296, 0
11297, 1
11298, 0
11299, 0
11300, 0
11301, 0
11302, 0
11303, 1
11304, 0
11305, 0
11306, 0
11307, 0
11308, 0
11309, 0
11310, 0
11311, 0
11312, 0
11313, 0
11314, 0
11315, 1
11316, 0
11317, 0
11318, 0
11319, 1
11320, 0
11321, 0
11322, 0
11323, 0
11324, 1
11325, 0
11326, 0
11327, 0
11328, 0
11329, 0
11330, 0
11331, 1
11332, 0
11333, 0
11334, 0
11335, 0
11336, 0
11337, 0
11338, 0
11339, 0
11340, 0
11341, 0
11342, 0
11343, 0
11344, 0
11345, 0
11346, 0
11347, 0
11348, 0
11349, 0
11350, 0
11351, 0
11352, 0
11353, 0
11354, 0
11355, 0
11356, 0
11357, 1
11358, 0
11359, 0
11360, 0
11361, 0
11362, 0
11363, 0
11364, 0
11365, 1
11366, 0
11367, 1
11368, 0
11369, 0
11370, 0
11371, 0
11372, 0
11373, 0
11374, 0
11375, 0
11376, 1
11377, 0
11378, 0
11379, 0
11380, 0
11381, 0
11382, 0
11383, 1
11384, 1
11385, 1
11386, 0
11387, 0
11388, 0
11389, 0
11390, 0
11391, 0
11392, 0
11393, 0
11394, 0
11395, 0
11396, 0
11397, 0
11398, 1
11399, 0
11400, 0
11401, 0
11402, 0
11403, 0
11404, 0
11405, 0
11406, 0
11407, 0
11408, 0
11409, 0
11410, 0
11411, 0
11412, 0
11413, 0
11414, 0
11415, 0
11416, 0
11417, 0
11418, 0
11419, 0
11420, 0
11421, 0
11422, 0
11423, 0
11424, 0
11425, 1
11426, 0
11427, 0
11428, 1
11429, 0
11430, 0
11431, 0
11432, 0
11433, 0
11434, 0
11435, 0
11436, 0
11437, 0
11438, 1
11439, 0
11440, 0
11441, 0
11442, 1
11443, 0
11444, 0
11445, 0
11446, 0
11447, 0
11448, 1
11449, 0
11450, 0
11451, 0
11452, 1
11453, 0
11454, 0
11455, 0
11456, 0
11457, 1
11458, 0
11459, 0
11460, 0
11461, 1
11462, 0
11463, 0
11464, 0
11465, 0
11466, 0
11467, 0
11468, 0
11469, 0
11470, 1
11471, 0
11472, 1
11473, 0
11474, 0
11475, 0
11476, 0
11477, 0
11478, 1
11479, 0
11480, 0
11481, 0
11482, 0
11483, 0
11484, 0
11485, 0
11486, 0
11487, 0
11488, 1
11489, 0
11490, 0
11491, 0
11492, 0
11493, 0
11494, 0
11495, 0
11496, 0
11497, 0
11498, 0
11499, 0
11500, 0
11501, 0
11502, 0
11503, 0
11504, 0
11505, 1
11506, 0
11507, 0
11508, 0
11509, 0
11510, 0
11511, 0
11512, 0
11513, 0
11514, 1
11515, 0
11516, 0
11517, 1
11518, 0
11519, 0
11520, 0
11521, 0
11522, 0
11523, 0
11524, 0
11525, 0
11526, 0
11527, 1
11528, 0
11529, 0
11530, 0
11531, 0
11532, 0
11533, 0
11534, 0
11535, 0
11536, 0
11537, 0
11538, 0
11539, 0
11540, 0
11541, 0
11542, 0
11543, 1
11544, 1
11545, 0
11546, 0
11547, 0
11548, 0
11549, 0
11550, 0
11551, 1
11552, 0
11553, 0
11554, 0
11555, 0
11556, 0
11557, 0
11558, 0
11559, 0
11560, 0
11561, 0
11562, 0
11563, 0
11564, 0
11565, 0
11566, 0
11567, 0
11568, 1
11569, 0
11570, 0
11571, 0
11572, 0
11573, 0
11574, 0
11575, 0
11576, 0
11577, 0
11578, 0
11579, 0
11580, 0
11581, 0
11582, 1
11583, 0
11584, 0
11585, 0
11586, 0
11587, 0
11588, 0
11589, 0
11590, 0
11591, 0
11592, 0
11593, 0
11594, 0
11595, 0
11596, 0
11597, 0
11598, 0
11599, 0
11600, 0
11601, 0
11602, 0
11603, 0
11604, 0
11605, 1
11606, 0
11607, 0
11608, 0
11609, 0
11610, 0
11611, 0
11612, 0
11613, 0
11614, 0
11615, 1
11616, 0
11617, 0
11618, 0
11619, 1
11620, 0
11621, 0
11622, 0
11623, 0
11624, 0
11625, 0
11626, 0
11627, 0
11628, 0
11629, 0
11630, 1
11631, 0
11632, 0
11633, 0
11634, 0
11635, 0
11636, 0
11637, 0
11638, 0
11639, 0
11640, 0
11641, 0
11642, 0
11643, 0
11644, 0
11645, 0
11646, 0
11647, 0
11648, 0
11649, 0
11650, 0
11651, 1
11652, 0
11653, 0
11654, 0
11655, 0
11656, 0
11657, 0
11658, 0
11659, 0
11660, 0
11661, 0
11662, 0
11663, 0
11664, 0
11665, 0
11666, 0
11667, 0
11668, 0
11669, 0
11670, 0
11671, 0
11672, 0
11673, 1
11674, 1
11675, 0
11676, 0
11677, 0
11678, 0
11679, 0
11680, 0
11681, 0
11682, 0
11683, 0
11684, 0
11685, 0
11686, 0
11687, 0
11688, 0
11689, 0
11690, 0
11691, 0
11692, 0
11693, 0
11694, 1
11695, 0
11696, 0
11697, 0
11698, 0
11699, 0
11700, 0
11701, 0
11702, 0
11703, 0
11704, 0
11705, 0
11706, 0
11707, 1
11708, 0
11709, 0
11710, 0
11711, 0
11712, 0
11713, 1
11714, 0
11715, 0
11716, 0
11717, 0
11718, 0
11719, 0
11720, 0
11721, 0
11722, 0
11723, 0
11724, 0
11725, 0
11726, 0
11727, 0
11728, 0
11729, 0
11730, 0
